id,segment,label
n_756,選項之一 肚子很餓 想吃清燉牛肉麵,0
n_756,或者是麥當勞甜心卡買到兩百多,0
n_756,（肥宅無誤 早上還要去屆期重鑑,0
n_756,希望最快下午可以第二關 否則下週就要請假回來第二關,0
n_61,明明昨天晚上已經十點就睡了 早上睡到六點多,0
n_61,對之前只睡三小時的我來說這是一個很長的睡眠,0
n_61,可是面對要上班 就覺得自己好像一直睡下去,0
n_61,早上七點多了 八點多再出門就可以了,0
n_61,明明應該要起來刷牙洗臉 卻總是希望這樣一直拖下去,0
n_61,要是能可以一直睡該有多好 上面即將要把我調去另外一個單位,0
n_61,距離待了兩年的這個地方 開車要五六個小時,0
n_61,我卻提不起勁兒交接 也提不起勁搬家,0
n_61,還要找房子 真希望有人可以幫我,0
n_840,我不知道他們一直說禱告 說上帝會安排,0
n_840,是不是在安慰我？  但我好像也只能信了,0
n_840,求了七王爺的籤 一直都很靈驗,0
n_840,包括換工作的事 //. . /.,0
n_840,希望一切盡早步上軌道    ,0
n_213,今天睡4小時醒 希望下次可以進展到5小時,0
n_213,每次不是半夜醒就是凌晨醒 半夜睡就是5.,0
n_213,6點醒 明明沒上班還是不能睡好睡滿,0
n_213,雖然之後應該會去看病可是又實在很不想吃藥,0
n_213,又想起你 你的垃圾這句話不曉得為什麼一直在我腦海裡迴盪,0
n_213,你才是垃圾 幹 曾經想過去黑特版發文,0
n_213,沒想到黑特根本不黑特 大部分都是閒聊廢文,0
n_213,而且為何這些文章能活 就是因為連黑特版都有小團體在運作,0
n_213,女版有小團體 連這種版都有=,0
n_213,= 奇妙的批踢踢 這個梗前任也用過啊，,0
n_213,只是當垃圾跟智障是對我說的時候造成我很大的傷害,0
n_213,都是____ 沒有男的嗎？ 是不是都是老阿姨我是不知道啦，,0
n_213,只是常常就那些在群魔亂舞， 然後推文都超沒營養，,0
n_213,看了就想說在座的各位都是____,0
n_213,所以連黑特版都有這種智障小團體才是讓我更黑特的事,0
n_213,我現在也是這樣了. . . .,0
n_782,有隨身帶止癢藥水的自己 一百分,0
n_782,真的不知道什麼時候腳踝或手臂,0
n_782,就會被蚊子咬一包 嗚嗚   ,0
n_592,懷疑真的有比較好嗎？  我做的一切真的有讓自己,0
n_592,成為更好的人嗎？  但更好的人怎麼定義？,0
n_592,誰來定義？  加油     ,0
n_784,今天早上接到律師的電話 下週一要去事務所找律師談案件,0
n_784,希望一切順利啊 這幾天要先整理一下自己的主張,0
n_784,和希望達成的金額 加油加油 今天花好多錢,0
n_784,交通就快兩千 大概繞了台灣2.,0
n_784,5圈 吃飯大概也三百 嗚嗚 還有今天的代班費大概也是快兩千,0
n_784,噴好多_ 等下要去全聯補貨 尾牙抽到的全聯禮券派上用場,0
n_784,今天有遇到張醫師 沒有繼續給他看本來有一些愧疚,0
n_784,但想到他本來答應的事也沒做到,0
n_784,信任關係不是我打壞的 那些不該是自己的罪惡感,0
n_784,有比較理性一點 明天還要上班嗚嗚,0
n_778,今天最後一篇廢文 即便很多事情都想跟醫生說,0
n_778,但時間有限 紙的篇幅也有限 但不一定所有事情都需要跟醫生說,0
n_778,也不一定說了才代表我好好的 醫生看的出來：）,0
n_778,剛剛幾個小時紗窗都沒關 還好沒有奇怪的東西飛進來,0
n_528,有什麼娛樂活動嗎？  最近想自己去旅行,0
n_528,但是不喜歡細查景點 不想到時候因為趕不上或是什麼之類的原因心情不,0
n_528,好 想先設定一個地點然後去個一天或兩天（？,0
n_528,）如果不過夜的話通常不會去離家太遠,0
n_528,都是兩 個小時內可以來回的 平時最常滑手機,0
n_528,或看好看影片 但是不會一直都有,0
n_294,原本是很嗜睡的 近幾週開始不好睡,0
n_294,前晚睡睡醒醒幾小時 昨天竟然一晚沒有睡著,0
n_294,早上起來活動， 再躺回去還是睡不著,0
n_294,現在眼皮好重了 把緊急藥拿出來，,0
n_294,準備今晚再無法就要把自己弄昏了,0
n_294,來台北沒有好好吃飯， 沒好好睡，,0
n_294,也沒有吃藥， 壞壞 好在要回台中了,0
n_570,昨天第一次吃了煎餅果子 脆脆地我好喜歡,0
n_570,趁主管不在時走遠一點到法國市場,0
n_570,因為 的關係那裡史無前例地空曠,0
n_570,以前是水洩不通。  順便在市場買了法國製的巧克力圓餅,0
n_570,希望不要踩到雷才好。  同事老公說要買樂透,0
n_570,我也跟進 丟了五塊錢進販賣機,0
n_570,買了一張彩券後發現該販賣機是不還錢的,0
n_570,只好摸著鼻子再買一張 同事安慰我說這種意想不到的破財中獎可能性更高,0
n_570,承你吉言 談到要是真的中樂透想幹嘛,0
n_570,他想開一個書店咖啡廳 我想讀政治或國際關係的系學理論和分析,0
n_570,他老公工作太累只想辭掉工作 撇開這些作夢的事情,0
n_570,室友回國那陣子我就得自立更生了,0
n_570,應該要來研究懶人 食譜 啊我實在討厭煮飯和洗鍋具；,0
n_570,天氣這麼冷， 室友不在 那幾個月約會就可以回家看電視了,0
n_275,找諮商師聊真的有效嗎？  看到好多版友都覺得沒什麼效果,0
n_275,讓我有點卻步了 今天一個人去城隍廟,0
n_275,以前都是他帶我的， 今天只能自己導航找路,0
n_275,以前曾有算命師說我要多去城隍廟走走,0
n_275,也許太久沒去問安了， 最近真的過得好糟糕好狼狽,0
n_275,希望城隍爺、 城隍夫人、 月老、,0
n_275,各路神明多關照 心裡多一些寄託或許也能好一點吧(心理安慰),0
n_739,家人一堆問題幹你娘 我到底是要放給他們去死還是拉他們一把==,0
n_739,幹幹幹幹幹 為什麼總是遇到這種鳥事,0
n_552,平常很無聊 不知道要做什麼 沒有什麼興趣,0
n_552,也沒有朋友 基本上我如果晚上睡不著就是白天睡覺了,0
n_552,偶爾狀態好會思考今天要做什麼跟未來,0
n_552,不過就是不知道要做什麼 踏不出去,0
n_552,會調整成白天睡覺一部分也是在逃避,0
n_552,以及不想接觸家人（被影響心情）,0
n_602,這就是有失有得的道理吧， 我想找自己，,0
n_602,讓自己活得輕鬆一點， 卻要承擔失去家人的風險,0
n_602,但無論如何， 既然不能選擇死，,0
n_602,就只能找方法活 我希望搬家計畫能夠開始執行，,0
n_602,求職也同步進行， 一定要行動起來,0
n_577,是你自己的問題 不是因為誰唱了哪首歌好嗎？,0
n_577,看到一堆人在白冰冰表演的影片下面,0
n_577,留言說 我還是單身好了 以為今天宇多田來唱,0
n_577,你馬上脫單嗎？  真是夠了 ,0
n_535,就是沒有便宜的選擇的命 即使盲選大部分人選的都跟自己不一樣,0
n_535,挑出來還是貴的 而且差異反映在價格,0
n_535,明明對自己沒那麼重要的東西 寧願省點錢,0
n_535,但受好評被拿來當同等級品質比較的產品,0
n_535,實際比起來在乎的點不行就是不行,0
n_535,或非常重視品質的硬派玩家推薦他認為最好的相對低價產品,0
n_535,(也只是相對而已) 依舊 一萬美這種價格,0
n_535,在不太重視的地方 咬牙都有難度,0
n_535,還被朋友嫌棄外型太樸實無華 可見到產品到這等級,0
n_535,連不怎麼重視的人都對外型有要求,0
n_535,(我倒不怎麼介意 只要正常不俗氣就好),0
n_535,我的偏好在日本或歐洲找都比在北美適合/容易,0
n_535,(嘆氣 . . . .  如果把那些版本都寫出來,0
n_535,那個情緒態度差異之大 不覺得有毛病都難,0
n_535,還是不知道要用怎樣的態度面對。,0
n_591,又昏睡了一整天， 剛剛做了一些事，,0
n_591,又想起你， 你是不是有怨呢？,0
n_591,還是因為我們一直沒有看你、 祭拜你？,0
n_591,對不起， 還有謝謝你那時為我做的一切，,0
n_591,包括出門時陪伴我， 幫我買東西，,0
n_591,還有同理心對待。  如果不要生病，,0
n_591,不是家裡的爭吵混亂， 不是我們的不理解，,0
n_591,你會好好的成長， 會有不一樣的人生，,0
n_591,對不起， 請原諒我， 謝謝你，,0
n_576,不會一直聊天的設計師也很煩 我已經坐一個小時了,0
n_576,竟然只有幫我上去角質的藥水 然後我不會感冒嗎？,0
n_576,唉唉唉 生意太好也是不方便 阿雜,0
n_212,從二月底就開始一直生病 重感冒,0
n_212,臉色超級蒼白 好不容易上個禮拜好轉一點,0
n_212,然後就換氣喘發作了 每天早上咳到吐出來,0
n_212,呼吸很艱難 上班要說很多話的時候都覺得快要斷氣了,0
n_212,然後就會一直咳一直咳一直咳 很喜歡現在的工作但我好想休長假養身體,0
n_212,但我連一天特休都不能用還是別想了,0
n_212,還剩很多假擺在那當裝飾 唉 ,0
n_505,那顆牙套裝不回去 因為裡面已經蛀進去了,0
n_505,要重新根管 牙柱要拿掉重新根管,0
n_505,最後還要做牙冠增高手術 這只是他給我的建議,0
n_505,當然也可以直接拔掉植牙 唉多災多難的牙齒,0
n_24,進入倒數階段了 但還在逃避 以前的單位找我,0
n_24,我逃避 以前的朋友找我 我逃避,0
n_24,家人問我倒數了 我也逃避 玩了三個多月的遊戲,0
n_24,今天開始覺得無味 壓力來了 三個多月前的感覺回來了,0
n_24,唉 只能隨著時間的前進 見招拆招了,0
n_593,今天繳了四千的機車保險 當作汽車保險在繳哈哈,0
n_593,保了全餐 除了那種營業用保險沒保之外,0
n_593,能保的都保了 //. . /70.,0
n_593,騎車還是會離進口車遠點 還是會慢慢騎,0
n_593,但台灣的交通太可怕了 嗚嗚 ,0
n_728,買了2030（有打折）的一堆書,0
n_728,如下圖 //. . /6.,0
n_728,買書是享受 但是錢包怎麼空了（哭）,0
n_728,前幾天去龍山寺求月老的時候 順便幫貓咪求了一個護身符,0
n_829,脊椎盤突出吧？  搬個重物就腰痛坐骨神經痛,0
n_829,只能在床上躺躺 看能不能恢復一些,0
n_752,三個月沒拿了 星期二要跟醫生說要繼續開,0
n_752,希望這週就能跟醫院的心理師面談,0
n_752,昨天夜裡吃了兩顆 半夜超熱大流汗,0
n_752,以前沒有這樣的狀況 可能還是跟確診有關係,0
n_496,目前安眠藥是吃優達平200 滿容易入睡的,0
n_496,大概睡兩個小時就會起床 然後過24小時才會又想睡,0
n_496,醫生說當冬眠 我也有減藥看看過,0
n_496,完全無法入睡 該怎麼辦(/ _,0
n_875,暫時得救 希望星期五出庭順利,0
n_875,下班還要去處理 先把這一年的先搞定,0
n_628,2023第一個晴天（吧？  我發現我家貓咪不怕水耶,0
n_628,剛剛洗澡（淋浴 洗澡會門不會關緊）,0
n_628,他一直探頭看水 還直接跑進來,0
n_628,真的是天使貓欸 但是還是沒給他固定洗澡,0
n_628,他滿怕吹風機的 //. . /7.,0
n_615,剛剛尾牙入場的時候 我幫辦公室的人佔位置,0
n_615,結果被老鳥嗆聲 馬的 他馬上被人資拉走,0
n_615,他就在公司寫群組寫說 去哪裏都說位置有人了,0
n_615,問我很強嘛 很想回他說 那我去死一死可以了吧,0
n_615,馬的 同事叫我不要理他 公司沒有排座位表是公司的問題,0
n_621,只有牛奶加威士忌 可以讓自己,0
n_621,放鬆開心 超嗨 有沒人跟我一樣啊,0
n_861,我是你們的作品， 所以毀了自己就是在懲罰你們,0
n_729,今天吃了四顆利他能 四顆是一天的最高劑量,0
n_729,有種可能失眠的感覺 等下打完這篇要吃思樂康和利福全,0
n_729,然後昏睡過去 有種不知道明天會不會活著？,0
n_729,的疑惑 29號北上 30號出發,0
n_729,3號回來面對現實 會活著回來吧,0
n_729,會好好活下去吧？  風景請別凋零：,0
n_826,今天家人在談親戚的事， 孝心果然有好報。,0
n_826,多年前， 表弟因為舅舅突然生病無法工作，,0
n_826,弟弟也還在就讀，  所以畢業後，,0
n_826,分派在外地工作， 薪水一方面自用，,0
n_826,一方面還一人扛起養家的責任，,0
n_826,並供弟弟讀完研究所，  多年來付出，,0
n_826,沒有計較和怨言， 弟弟也知道家裡的不易和哥哥的辛苦，,0
n_826,求學時很勤儉刻苦。  他們在發生變故前，,0
n_826,一家感情很好， 遇到艱苦和變故，,0
n_826,在表弟的支撐， 一家人互相照應，,0
n_826,走過最艱難的時刻，  兄弟都有穩定的工作，,0
n_826,也找到另一半， 幸福的攜手繼續人生。,0
n_826,她說過你們家每個人都只顧自己，,0
n_826,不管別人，  而我們是這樣長大的，,0
n_826,不懂得要關愛和扶持，  我，,0
n_826,好像得到了其中一個答案，  利己主義，,0
n_792,明天要去見律師 什麼文件都沒有整理,0
n_792,想到步步逼近的日期 就覺得想逃避,0
n_847,原本用放任的態度， 對你來看，,0
n_847,我的病情有好轉 結果就因為這樣而插手介入我的病,0
n_847,反而又惡化到發病時的情況 整天不知道為什麼而活，,0
n_847,遇到龐大壓力只能腦袋缺氧窒息睡一整天,0
n_847,這種為我好， 其實是為你好而已,0
n_847,對我來說一點幫助也沒有 而且還是用同樣的態度來看我的病情,0
n_847,真不知道醫師說了多少有聽進去多少,0
n_847,越加控制， 只會變得越反抗 那就別想說我的病怎麼沒有好轉，,0
n_796,看到之前的五六年前， 也有十幾年前的，,0
n_796,就覺得如果不要忍趕快趁年輕跑掉去找大的，,0
n_796,結果繼續這樣年， 繞一圈也看了很多還是回到原點，,0
n_796,身體都壞了， 西醫看了幾個都被藥,0
n_796,物控制了， 還是不行就要改看中醫了。,0
n_796,羨慕那個被炒掉的同事， 他是幸運的，,0
n_796,不用在奇怪 的地方撐著， 不然久了也是自己走。,0
n_796,我的數字很不好看。 又星期日了，,0
n_625,首利安這顆藥真的讓我又愛又恨,0
n_625,他的副作用多到不行 但是偏偏對我很有效,0
n_625,在醫生指導下我開始換藥 但是換了兩次,0
n_625,還是換不掉 沒吃它就是睡不著,0
n_625,明明他的副作用是失眠多夢 但是不吃它就要配很多顆贊安諾以及使蒂諾斯才睡得著,0
n_625,有點無望 睡著了但是睡眠品質好差,0
n_800,不知道被什麼咬到 連擦金冠止癢液也無法,0
n_800,後來擦了萬用膏好很多 好癢啊,0
n_33,我吃的藥是(替你憂)和戀多眠。,0
n_33,老實說我覺得前者真的感受不到作用，,0
n_33,但靠著開始試著出去走走、 透透氣、,0
n_33,運動， 我反而覺得有稍微改善情況，,0
n_33,所以我就自動停藥了. . .,0
n_33,. . .  至於睡眠狀況還是得仰賴藥物，,0
n_33,起初一天1顆真的超級嗜睡， 後來慢慢減量一天半顆似乎有比較改善，,0
n_33,為了怕自己對藥有依賴性， 我後來再減到一天1/4顆。,0
n_33,那時候也回到租屋處了， 但是我卻發現這樣的藥量作用不了我，,0
n_33,我又開始失眠睡不著， 然後藥也差不多吃完了.,0
n_33,. . . . . . 那陣子工作忙所以沒時間和心力去找新的醫生看，,0
n_33,就這樣一直失眠和只有累過頭才偶爾睡的著的循環下去.,0
n_33,. . .  藥還沒吃完前也試過斷藥一天也是沒辦法睡，,0
n_33,果然對藥有依賴性了. . .,0
n_33,. . .  好不容易回家調的睡眠作息突然又打亂了，,0
n_33,最近真的覺得該去看醫生了不然都失眠好久才睡著.,0
n_33,. . .  鬱症的藥我覺得有吃沒吃都沒感覺，,0
n_33,也覺得這方面不見得一定要靠吃藥.,0
n_33,. . . .  也有人跟醫生要求過只開睡眠的藥嗎？,0
n_727,昨天半夜又下樓喝水 但入睡前又口乾,0
n_727,早上醒來喉嚨好一些 痰很濃很濃,0
n_727,爆咳那種 買了消炎喉片幫助似乎不大,0
n_727,喝了兩杯感冒熱飲 明天繼續 牙套掉了,0
n_727,星期三去大醫院排現場 看看有沒有機會排到,0
n_500,今天去祭拜你， 去時想了好多話，,0
n_500,在今天都跟你說。  回來時，,0
n_500,心情暫時好一點，  好像也只能接受你的離去，,0
n_748,有一天我也會到你夢中說 來看看你啊,0
n_748,謝謝你這輩子給予的溫暖 愛和耐心,0
n_748,//. . /.  陽光普照,0
n_186,星期三早八不會點名的課已經三週沒去了,0
n_186,罪惡感跟進度落後讓人無法安寧,0
n_186,每天都有好多該做的事可是一放學就只想躺下睡死,0
n_186,變成一直邊走邊玩寶可夢的三寶,0
n_584,想寫一些什麼來表示其實不是不,0
n_584,而別， 卻遲遲無法下筆， 時間、,0
n_584,記憶、 畫面、 聲音還有 其他細細碎碎的一些什麼，,0
n_584,似乎都鎖定了在那一刻。  其實停滯就只是一種假象，,0
n_584,只存在那裡， 我與他之間， 而在之外，,0
n_584,時間依然分秒不停的向 前， 我們，,0
n_584,所有人無一例外的都在向生命的終點走去。,0
n_584,大家的結局都是一樣的， 不存在好與壞、,0
n_584,優與劣， 死亡就是如此公平的會降臨在所有生命,0
n_584,的身上， 這點令人感到莫名安心。,0
n_584,歌單裡隨機播放的歌好像一直在提醒我什麼，,0
n_584,充滿了回憶， 可能是， 他存在的時間太長了,0
n_584,， 深刻又長遠， 在忘不了的部分畫下了一筆意外濃重的色彩。,0
n_584,友人說：還差一點點。  不過這一點點似乎卡很久了，,0
n_584,像是一個跑到99. 9%的進度條，,0
n_584,就卡在這個差一點點的進度 ，,0
n_584,很怕最後跑不動當機功虧一簣。,0
n_584,到底卡在哪裡也是個想破頭想不通的謎.,0
n_584,.  所以我到底有沒有前進一點點了？,0
n_823,被玩弄於股掌之間 感覺很糟 是不是被耍,0
n_823,感覺機會愈來愈渺茫 真的不是這樣搞的,0
n_823,醫生也說很奇怪：（ 但沒辦法是我有求於人,0
n_524,簽了委任狀 律師人很有耐心脾氣也很好,0
n_524,上一個當事人對他大聲 他也沒有其他的情緒,0
n_524,想到自己荒謬絕倫的過去 律師很精準的說了,0
n_524,也沒有問其他的事情 明天存摺去補完再給律師,0
n_524,就完成了 一塌糊塗的自己 面對面對然後面對,0
n_524,也只能這樣 怎麼繼續怎麼前進,0
n_104,不知道什麼時後開始早上都懶懶的,0
n_104,全身無力， 手腳就像綁了鉛塊一樣,0
n_104,以前去公司上班還可以逼自己出門,0
n_104,雖然到公司也是懶懶的不想做事,0
n_104,盯著螢幕發呆 工作進來了就對著螢幕不停嘆氣,0
n_104,現在在家做更是 抱著晚上也可以工作的心態早上不是抱棉被滾來滾去就是躺在地上發呆,0
n_104,到了中午過後才覺得一天開始了,0
n_104,唯一想到的解決方法是早上帶小寵物出去走走,0
n_104,但是外面真的好熱啊似乎一出門整個人就要直接原地蒸發了,0
n_104,說了這麼多我還是躺在地上 磁磚涼涼的，,0
n_6,大家安安  乳提  剛剛在水管看中配棋靈王,0
n_6,從伊角要阿光陪他下一局棋就好,0
n_6,讓阿光找到了佐為  於是阿光強勢回歸職業棋壇,0
n_6,一直到名人循環賽  阿光才開始真正的用自己的身分與小亮進行第一次對弈,0
n_6,雖然阿光最後輸了， 但小亮也發現了存在阿光身上的影子,0
n_6,也就是  之後阿光橫掃初段賽，,0
n_6,成了最強初段  如願跟高段棋士對弈,0
n_6,每個人也都往各自的目標前進 ,0
n_6,桑原本因坊、 緒方十段、 倉田五段、,0
n_6,河谷、 越智、 伊角. . .,0
n_6,. .   甚至是葉瀨中學圍棋社,0
n_6,從阿光復出的時候好興奮  看到最後變得好激動,0
n_6,最後又去補了動畫沒有的北斗盃,0
n_6,為了連結遙遠的過去與未來  阿光會繼續下棋,0
n_795,王醫師問我怎麼辦 我說走一步算一步,0
n_795,睡覺前看了工作圈的社群 前景堪憂啊,0
n_795,考試加油 聖經有一句話 不要為明天憂慮因為明天自有明天的憂慮一天的難處一天當就夠了。,0
n_795,也不無道理 晚安晚安    ,0
n_777,星期六去看牙齒 後來才覺得 醫生可能很生氣,0
n_777,因為換工作 所以遲了三個月去裝柱心,0
n_777,醫生只說他不介意牙套給別人做,0
n_777,要我就近治療就好 印象中 那間牙醫本來對病人就不太有耐心,0
n_777,專業和耐心是兩回事 醫生是很專業啦,0
n_777,台大學士國外的博士 是真的蠻厲害的,0
n_777,但因為醫生是同學的爸爸 所以醫生對我也蠻客氣的,0
n_777,也對我的滿口爛牙有很好的建議,0
n_777,我一出診間 櫃檯就圍上去 不知道在跟醫生說什麼,0
n_777,後來 櫃檯沒等我問就直接說會退我款項,0
n_777,相較於上的評論 感覺那天沒被醫生罵就很幸運了,0
n_266,今天一整天都覺得噁心想吐又頭很痛,0
n_266,因為在爸媽面前還是有逼自己吃點東西,0
n_266,但是實在吃不太出什麼味道 然後在廁所乾嘔吐不出來,0
n_266,明明前兩週狀態正慢慢穩定 藥也有好好吃,0
n_266,怎麼這些像副作用的症狀又開始出現,0
n_844,真的只要扯到財務就. . .,0
n_844,今天跟仲介跟銀行貸款聯絡 整個冷汗胃痛,0
n_844,唉。  信也寫不下去 寫到重點生氣就不想寫也不想講了,0
n_762,肚子痛 去看了醫生 吃了三天份的藥,0
n_762,有吃藥真的比較沒那麼痛 現在沒有藥了,0
n_762,又開始在痛了 ( 醫生怎麼只開三天份的藥,0
n_762,. /7.  我有問醫生是不是腎結石發作,0
n_762,醫生有幫我照腹部超音波說沒什麼事,0
n_762,我自己覺得可能是胃潰瘍啦 .,0
n_762,.  但是又有點不太敢去照胃鏡,0
n_18,最近因為疫情關係 公司減少我們到公司上班的天數，,0
n_18,改成在家辦公 意外地跟孩子多了很多獨處時間,0
n_18,才發現孩子成長速度比我想像中快很多,0
n_18,明明還沒開始上學， 卻開始在想孩子未來在學校做了作品,0
n_18,興沖沖拿來炫耀的場景 突然很期待孩子長大上學也好捨不得他快脫離每天黏在我腳邊的日子,0
n_18,雖然還有好一陣子  有沒有媽咪也是這樣的心情呢?,0
n_848,本週末明明是賽事 贏球看大家都很開心,0
n_848,我也沒有很想看的慾望 知道贏球也不,0
n_848,跟外界好像隔了一層膜的感覺 真的會失去以前的興趣耶,0
n_873,是不是該吃個鹽酥雞 沒牙齒慘,0
n_873,結案 晚安晚安 好餓嗚嗚 快睡吧夢裡什麼都有,0
n_134,大家早安阿(招手~) 新年快樂呦~\/,0
n_134,提醒一下明後天停喔~ 我沒睡好,0
n_134,睡覺時間0215~1109 深眠,0
n_134,251 又破紀錄睡覺簽睡到以來最晚睡(),0
n_134,太放縱了. . .  好累.,0
n_134,. . 大概10點就醒了之後就睡不著,0
n_134,最近這一陣子感覺睡眠品質不太好,0
n_134,今晚要早點睡 大家一起來早睡吧,0
n_134,大家來簽到吧~(招手) 好早睡喔,0
n_134,什麼時候我能這麼早睡 (墨鏡已帶上快被閃瞎了~~,0
n_134,拍拍~~ 睡眠時間滿夠的~~,0
n_134,對阿 想放鬆一下看韓劇有點停不下來^(毆,0
n_134,你睡好少>< 好棒~ 很標準喔,0
n_134,天阿 快去補眠吧 超早睡的厲害,0
n_134,對阿~ 加油~ 我也是 拍拍,0
n_849,習慣了為了某些人活著 現在要面對只有自己,0
n_849,好難是為了自己活著 我可以離開了嗎,0
n_170,沒有錢的人路過，  他們沒有嘲諷你，,0
n_170,只是你也知道，  在這裡， 大家身心狀況都不太好，,0
n_170,多半也是沒錢人，  你也知道，,0
n_170,救急不救窮， 又怕網路詐騙，,0
n_170,那篇真的沒有在嘲諷你， 而是很認真的在討論你的狀況，,0
n_170,也有考慮到你的身心狀況可能沒辦法執行大家給你的意見，,0
