id,segment,label
n_170,你要不要考慮ＰＯ在地方版， 雖然一定有酸民，,0
n_170,但也一定有願意幫你的人， 不一定會給你錢，,0
n_170,但會給你吃的，  而且你的狀況如果真的那麼不好，,0
n_170,是可以預期你會有執行能力受損的情況，,0
n_170,這會導致工作有困難， 做什麼都做不好,0
n_170,這種情況要不要請警察幫你找適合的社會扶助呢？,0
n_170,請社扶單位送你到適合的醫療院所養一養?,0
n_170,我去年1月辭職回來後在床上躺一個月,0
n_170,剛回來時沒有辦法整理東西到處亂丟我媽叫我收好我只覺得好茫然,0
n_170,不知道該怎麼收拾到了現在我已經比我媽會整理家裡了,0
n_170,這不是任何的訓練成果而只是因為疾病受損的腦功能逐漸恢復罷了。,0
n_170,你願意堅持下去是可以等到你回復的那一天的。,0
n_791,明明已經是超級早睡， 而且也睡到9個小時到10個小時。,0
n_791,可是醒來還是沒有神清氣爽的感覺,0
n_791,， 覺得沒睡飽。 好想要繼續窩在床上睡覺。,0
n_413,我媽， 還有我家兩隻毛寶貝。,0
n_413,距離領薪還有五天 還有五天就有錢可以回診了,0
n_413,最近自殺的念頭是這幾個月來最嚴重的時候,0
n_413,騎車去上班的時候也很恍惚 想著如果被撞死那應該也可以,0
n_413,剛過毛寶貝躺在床上 跟牠說 妳如果沒有姊姊也可以活得很好對不對,0
n_413,還有媽媽跟大姐可以陪妳哦 很多人很愛妳,0
n_413,姊姊就算離開了也是很愛妳 毛茸茸,0
n_588,準備吃安眠藥晚上藥 一不小心安眠藥掉進貓咪的水盆,0
n_588,融化了 趕緊幫貓貓洗碗裝新的水,0
n_877,到後來 我好像什麼都學會了 卻依舊什麼都不會,0
n_877,好想去旅行 看著朋友在巴西的風景。,0
n_565,看了兩個多小時 中途去照光 當時還套著橡皮帳,0
n_565,再套上口罩就去解放膀胱 結果回牙科的路上,0
n_565,乾嘔到不行 一堆口水跑出來 醫生本來聽我說我還要請假,0
n_565,就讓我三點看 結果我的太棘手,0
n_565,這次改兩點 嗚嗚 因為雷射科主任要用,0
n_565,我只能用電燒 沒想到肥宅的肉這麼香,0
n_565,護理師看到我的其他牙齒 跟醫生說,0
n_68,還是提早醒來了， 雖然很想繼續睡但是好清醒，,0
n_68,在床上翻了好幾圈就是沒辦法再繼續睡下去(可惡，,0
n_68,又打哈欠了) 昨天朋友硬是陪著我去凱旋看診，,0
n_68,弄得自己有點不好意思 但是醫生人感覺好冷靜，,0
n_68,聽聽我怎麼了問問我的家庭狀況讓我侃侃而談。,0
n_68,不像第一次看的醫生一直問我發生什麼，,0
n_68,有什麼症狀， 非常的急。  看診後也去夜市繞繞逛逛，,0
n_68,我終於在這兩個月中讓自己正常吃下第三餐了),0
n_68,等等要上班了， 要上整整8個小時，,0
n_68,有點後悔讓自己為了補時數上一整天的班希望能給自己力量，,0
n_68,支持上完8小（祈禱） 好像正在忘記妳跟有關妳的事，,0
n_68,這樣是不是比較好呢? 對不起請妳原諒我要忘了妳。,0
n_68,祈禱自己能好好上班(祈禱) 謝謝大跟大的祝福,0
n_68,耶我努力撐過4個小時了 等等再睡一下又可以撐過4個小時了)),0
n_68,今天吃素食好像就可以吃的下了,0
n_68,這樣有進步了吧) 下班了下班了(好像小狗搖尾巴的感覺,0
n_68,謝謝兩位一整天的支持， 剛剛上班腦袋放空又想到大的有進步，,0
n_68,自己也跟自己說自己有進步 謝謝,0
n_616,夢到手機壞掉 還是自己不會操作,0
n_616,懷疑自己是否阿茲海默症   ,0
n_575,風塵僕僕回到南部 結果打噴嚏,0
n_575,真是太不科學了 想說剪頭髮前先去吃個東西,0
n_575,結果遇到喜歡的男生 而且還是在我大快朵頤的時候,0
n_575,算了 也不會化妝的我 應該是什麼準備都沒差了,0
n_575,正在看蠟筆小新的時候 有個男生就走到我前面一直噴酒精,0
n_575,我看了一下他就繼續看我的你回來了,0
n_575,結果他就問我說你來吃? 我問他說你是誰？,0
n_575,看了一下問他說是嗎？  笑死耶我,0
n_575,他走了之後藏不住笑意 整個笑了起來,0
n_575,//. . /.  才發現他上次回我貼圖,0
n_575,我不知道意思 就沒回應他 好像我蠻不會聊天的嗚嗚,0
n_575,10號到現在都沒聊_,0
n_184,粗心忘了列印前要先排版 人家幫忙排了之後不好意思拒絕,0
n_184,就印了. . .  品質很好、,0
n_184,但是尺寸錯了 白花錢了 活動就是這週末了,0
n_184,必須在那之前把卡片準備好. .,0
n_184,.  冷氣吹的好舒服 真想就這樣沈沈的睡去,0
n_184,好久沒哭了、 好久沒睡好了、,0
n_184,好久沒按時睡覺了、 好久沒畫畫了、,0
n_184,好久沒念日文了、 好久 . .,0
n_184,.  暗暗的、 有一點點微光、,0
n_184,涼涼的、 舒服的 理想的環境.,0
n_184,. .  這樣的天氣真棒、 這樣的空間真好,0
n_184,好想就這樣一直深深的睡去. .,0
n_184,.  深深的. . . . .,0
n_292,突然不想再靠吃藥來睡覺了 突然不想再靠吃藥來讓自己渾渾噩噩了,0
n_292,突然不想再靠吃藥昏迷了 突然想清醒地面對一切,0
n_292,我都差點死過了 為什麼還要怕呢,0
n_292,對吧 突然的決定要去刺青 刺上有毒的圖案,0
n_292,每次在醫院看到 有一天才發現,0
n_741,之後會走幾個人呢？ 通常都是先請假去面試找到才走，,0
n_741,不會有人像我一樣裸辭。  總之要開始演戲了。,0
n_741,回歸現實。  還好有通過信箱認證，,0
n_741,不然這輩子都沒有樹洞了， 謝謝版承載我的一切黑暗，,0
n_741,也讓大家 傷眼。  01/29,0
n_580,跨年前一天搬到新地方， 也換了新工作,0
n_580,希望未來的日子一切順利、 願小人退散氣氛融洽、,0
n_580,願工作早日上手、 願能儘速找到新目標。,0
n_580,脫離舒適圈很痛苦， 但只有這樣才有機會獲得更好的自己,0
n_580,祝福大家一切順心 也祝福自己一切順利,0
n_768,這幾天解離的很嚴重 甚至在自己面前的東西都能找上許久,0
n_768,忘記帶外套回來 南部很熱情由可原,0
n_768,剛剛又想起來 兩本上班要用的書,0
n_759,我想已經兩年了， 這樣長的時間一個人可以改變很多，,0
n_759,或許你早就早就忘記我 了， 沒有規定心理師必須記性好的吧（笑,0
n_759,只是當我算是用盡力氣寫了2000多字，,0
n_759,希望自己的某些遭遇能夠被看見，,0
n_759,就算 只是被看見也好， 得到了一個罐頭式的訊息，,0
n_759,對， 只是訊息. . .  我很難接受.,0
n_759,. .  想來我也不曾真的生病，,0
n_759,所以就算以前受的傷害重演， 就算這次又無聲挨了一,0
n_759,刀， 我也不會真的怎樣， 對吧？,0
n_759,真希望自己能夠早點鼓起勇氣去找下一個心理師，,0
n_759,我祝福我自己， 哈哈. . .,0
n_814,今天她生日 也在進場前鼓起勇氣，,0
n_814,畫花給她拿卡 也被她 觸動到,0
n_814,也許每個人不知不覺被時間推下,0
n_814,人生下一章節只好跟過去人事物道別吧,0
n_814,/ 盡努力活在當下：） 分享這份幸運給大家,0
n_159,有時候沒辦法從床上起來 好像起來會遇到什麼壞事一樣在逃避,0
n_159,明明知道應該起來趕快吃藥可是一直起不來,0
n_159,有點像是不敢動 然後身體的力氣又都被抽掉了,0
n_828,孤立無援於現況來說， 過於輕巧了。,0
n_828,現實險峻而又殘酷的多。  雖然有預感不會讓我好好活著，,0
n_828,那就這樣子，  不再選擇相信他們所言，,0
n_828,暫時不再有雷的想法，  然後，,0
n_828,也只能靜待。  妹妹， 且看著，,0
n_828,傷害人的人必將在來日承受， ,0
n_573,終於把交換禮物？  寄出去了,0
n_573,感覺自己很母湯哈哈哈哈 不論是遲到還是交換禮物的內容,0
n_573,下午要去剪頭髮 新的一年即將到來,0
n_573,送舊迎新 不那麼依賴醫生 但也不因為尋求幫助而覺得不堪,0
n_573,這應該是今年最大的收穫：） ,0
n_421,聖誕快樂 看社群網站大家的聖誕節聚會都好熱鬧,0
n_421,哎不過覺得悠悠哉哉過一天也很幸福就是了最近難得心情平穩,0
n_421,送自己的聖誕禮物就是節食一整天（笑哭,0
n_421,這兩個月不知道是壓力太大還怎樣整整胖了四公斤超可怕，,0
n_421,更可怕的是比年初失戀時胖了快十公斤，,0
n_421,惡夢ㄚ 雖然年初那個是異常，,0
n_421,但我真的已經十年沒那麼胖過了（上次最胖在高中,0
n_421,阿彌陀佛開始有意識的節食， 不敢說減肥我真的太愛吃了根本減不動,0
n_634,事後跑來問(叫我找)有沒有照片,0
n_634,當時有沒有擺拍自己不知道嗎 我又不會變魔術,0
n_634,沒拍能變出來 還是覺得會那麼幸運,0
n_634,隨便拍就會剛好拍到? 拜託現在的社群媒體,0
n_634,不是以前隨手拍就可以的年代 不只社群媒體,0
n_634,處理面對檔案聯絡通訊各個方面,0
n_634,主流都不再是過去的模式 不久之前如果對方跟我要已經寄過的檔案我會覺得煩,0
n_634,現在明白這是當下的正常 因為沒有人會花時間回頭處理過去的東西,0
n_634,這一刻需要就是現在溝通/取得,0
n_634,你再怎樣盡善盡美調整方式 都不會改變別人面對的態度/趨勢,0
n_634,沒有意識到這點 就會把資源能量浪費在不必要的地方,0
n_634,新一代最值得我們學習的 是大量訊息資訊培養出高效選擇處理的能力,0
n_634,並不是一定不好 重點是用在哪裡,0
n_634,.  . . .  某些人說日本的禮貌客氣只是表面虛偽,0
n_634,想起上次司機杯杯嗤之以鼻講 就算只是表面,0
n_634,總比當面罵你髒話給你巴掌好點吧?,0
n_634,就像說的一樣 只有身邊環境太好,0
n_634,過太爽才會有這種奢侈的不滿 當你走在路上隨便沒幹嘛都可能被銃康欺負的時候,0
n_634,(這邊認識的人之中最溫柔善良從不跟人吵架,0
n_634,到哪裡都跟每個人相處融洽的朋友,0
n_634,也會在路上碰到惡意特別繞過來一直踩她的陌生人,0
n_634,原本離很遠 而且踩很多下 不是一兩下不小心,0
n_634,連她這種永遠都把人想得最好的人都覺得一定是故意的話絕對是故意),0
n_634,就會覺得即使只是表面虛偽的善意已經很值得珍惜。,0
n_634,(另外日本男裝尺寸好小選擇又多,0
n_634,好適合我這種喜歡中性路線的 <3),0
n_634,. . .  終於把冰箱整個清理完,0
n_634,該丟的丟掉 一整個小垃圾袋裝滿,0
n_634,說小也有4加侖 (其實是因為該丟的太多,0
n_634,新的來擺不下了  椰青買一箱比較便宜,0
n_634,之前水管無論看多少次還是打不開,0
n_634,這次乾脆買開椰子的工具 現在椰子水喝到爽,0
n_634,邊丟邊罵自己浪費 看到什麼都想試,0
n_634,試了不喜歡就不吃擺著 或是在冰箱最裡面看不到就根本忘記),0
n_634,. . .  地址12月就改過,0
n_634,還是不對 卡寄三個月都寄不到,0
n_634,今天打電話去才終於處理好 真人客服手動改,0
n_634,都改兩次才把地址改對 還好有請他重複,0
n_634,應該是他們系統自動小修正地址功能,0
n_634,每次都把最後的道路選成錯的 ,0
n_634,路  道  街   .  五個都是不同地點,0
n_634,. . .  申請很久的課一直沒下文,0
n_634,還以為沒通過 從最原始的申請證明連過去查才發現已經過了,0
n_634,不知道為什麼沒收到通知 原本想花錢拿正式學位,0
n_634,只是一來猶豫值不值得花費(米國高等教育學費高得不合理),0
n_634,二來順序關係聯邦申請下去 好像會白白浪費掉州政府的福利,0
n_634,應該先把州的福利用掉再來申請,0
n_634,(就算只用一點也好啊 又不是沒有想要的),0
n_634,既然申請過了先上一陣子再看看,0
n_634,. . .  另外 覺得我的人生真沒有運氣好這種事,0
n_634,那裡有點坑/稍微感到苦手 以前還在相關研究所工作過,0
n_634,就一直還是有點卡 想說也不是那麼必要繞過去就算了,0
n_634,但到最後常常莫名其妙又變成重點還是得回去面對,0
n_574,錄取3個月的公司 自此展開新的篇章,0
n_574,走出精神病的方法 氣功 拔罐,0
n_574,刮痧 針灸 中醫 瑜珈 飲食,0
n_574,規律運動睡眠 西醫 有氧 宗教,0
n_574,義工 運動 輪流浸泡冷熱池.,0
n_574,. .  有用的就拿來用重複用,0
n_574,越多越好 某領域對你有用 但是你找不到合適的人,0
n_574,那你會覺得沒用 這沒辦法 在黑暗中摸索,0
n_574,只有走出來後才一目了然 此文為小弟在此版最後一篇文,0
n_574,大家事事順心~~ 之前發文有得罪版友之處藉此篇文一併道歉,0
n_793,剛剛看到 之前一個9的個案走了,0
n_793,前一陣子還看到他開店生意興隆的訊息,0
n_793,生離死別也太突然了吧 活著就有機會欸,0
n_622,今天要去打針 好想只拿藥 醫生問我好不好,0
n_622,不想說謊 考評順利結束 下午要開會,0
n_622,但比以前好了 以前還要開主管會議,0
n_622,阿雜 還會有董事長 現在想起來都覺得麻煩,0
n_248,星期四半夜打了針睡著後 就一直處於一種失憶的狀態,0
n_248,不知道單純是腦子不清醒還是解離？,0
n_248,但是真的完全不知道自己怎麼離開病房甚至被媽媽帶回新竹的,0
n_248,就這樣睡掉了消失的星期五 看了一下發現自己有發文,0
n_248,可是我整個？ ？ ？ ？  星期六稍微清醒點,0
n_248,還有去剪頭髮 不過大多時間又都在睡覺,0
n_248,直到今天才完全清醒知道自己在幹嘛,0
n_248,在醫院打針睡著的那晚 老實說,0
n_248,好棒喔 打完針那種飄呼呼腦袋放鬆的感覺,0
n_248,而且醫院冷氣好涼 我在租屋處睡覺都不敢開冷氣,0
n_248,醫院的床也好軟喔喔喔喔好舒服,0
n_248,現在想起來挨那一針的痛根本不算什麼,0
n_248,如果每天入睡前都可以這樣的話,0
n_633,傻眼的護理人員 剛剛照完陰道和腹部超音波,0
n_633,我就發現手機不見了 應該是遺留在來醫院的路上,0
n_633,護理師問我怎麼不坐接駁車 我說檢查的時間有點趕就坐計程車,0
n_633,借他們內線報案完之後 警察請我到門口等,0
n_633,不到五秒就在包包裡面找到 傻眼@@,0
n_633,馬上再打110取消報案 好消息是沒有再長腫瘤,0
n_633,內膜也正常沒有增生 婦科醫生是精神科醫生介紹的,0
n_633,跟婦科醫生說新年快樂 醫生之前的造型看起來精明幹練,0
n_633,聽說他刀術一流 （護理師說他削蘋果很漂亮）,0
n_633,這次的髮型看起來很氣質很美呢,0
n_633,剛剛忘記跟他說 只說了新年快樂,0
n_633,問了醫生常自慰 會不會因為子宮常充血,0
n_633,而長腫瘤 他說不會 那我就放心了,0
n_521,最近努（強）力（迫）自己 拾回過去的興趣,0
n_521,也發現好像不要想太多活在當下,0
n_521,跟著當下的情緒跟著人們把握當下,0
n_521,當然難免有好壞（今天站在第三方看球,0
n_521,但這就是現實跟未來的人生吧哈哈,0
n_57,最近真的強烈的覺得自己的記憶力越來越不好，,0
n_57,已經不只是忘東忘西那種程度了,0
n_57,是前幾分鐘做過什麼事有時候剛好有狀況需要回想事情都會想不起來，,0
n_57,當然忘東忘西這點 也是持續存在的,0
n_57,真的是越來越困擾了 不過還不到陰天的程度所以用閒聊,0
n_26,昨天狀況超差的在輔導室待了一整個早上,0
n_26,今天跟昨天整個就是落差超大 一整天都幼稚幼稚的,0
n_26,像小朋友一樣自言自語 從喉嚨發出一些怪怪的聲音,0
n_26,走路腳步也頓頓的 手手一直揮來揮去,0
n_26,上課也坐不住 下課就在操場散步,0
n_26,學校有一個活動好像是說走/跑操場一圈某某公司就會捐一塊錢給董氏做憂鬱症防治,0
n_26,遇到輔導老師也在跑就跟她一起跑,0
n_26,今天走跑一共15圈=ˇ= 很開心ˇ,0
n_502,就算活得和別人不一樣也沒關係,0
n_502,只要不是輕生的念頭或作法都好,0
n_502,有什麼不愉快 就聽聽 等輕音樂,0
n_502,或是打1925安心專線和協談老師聊聊,0
n_846,請問一下 有沒有大大做過什麼工作,0
n_846,是可以保持心靈的平靜 如果不考慮薪水,0
n_846,基本工資可以養活自己就好的工作,0
n_846,有什麼工作是 有精神官能症還可以應付的嗎？,0
n_63,整天想自殺的魯蛇， 自從養了一隻貓以後徹底改變他的人生,0
n_63,//. . /43/877037/152121,0
n_63,養寵物真的會給自己力量， 上週自己還真的突然很想認養一隻貓，,0
n_63,可是自己都養不活了還要養其他的啊（哎呀）。,0
n_63,一直會想到之前老家養的狗， 至今仍走不出來.,0
n_63,. . . . .  支持我一生的信念有三：知識、,0
n_63,情愛、 和對人類無可抑遏的憐憫。,0
n_63,羅素哲學家 還真的是想歸想.,0
n_605,來唸個行政學 加油加油 目前寫完1/7的架構加選擇題,0
n_605,然後現代的議題 再人事行政 財務行政,0
n_605,組織管理 政治管理 公共政策,0
n_738,腳汗超多 襪子都是溼掉 會不會變成有腳臭的人嗚嗚,0
n_738,希望這個後遺症會消失    ,0
n_203,前一陣子期中的時候狀況很不好,0
n_203,考的一塌糊塗連自己有信心的科目也爆炸了,0
n_203,二一的機率很高 我看我還是不適合唸這個科系,0
n_203,可是不唸又能幹嘛 書讀不好工作做不好,0
n_620,好笑的我 把愛情當作天地 卻無法在土地上種植,0
n_620,卻無法讓鳥兒自由的飛 把他們留在身邊就不會孤單難過,0
n_598,已經封鎖了還是收得到 真是見鬼,0
n_598,數字版友再傳什麼癌末善終 就去吃屎,0
n_598,善你他媽的我是認識你嗎？  騷擾屁喔,0
n_492,《ＩＤ暱稱》 () 《經濟狀況》小富,0
n_492,《登入次數》 次 (同天內只計一次),0
n_492,《有效文章》1000 篇 (退0),0
n_492,《私人信箱》最近無新信件 《上次上站》12/28/2022,0
n_492,215010  《上次故鄉》106.,0
n_492,和 《象棋戰績》 0 勝 0,0
n_492,敗 0 和 這篇就第1001篇了，,0
n_492,紀念一下好不容易沒灌水（？ ）的1000次發文。,0
n_492,支持我一生的信念有三：知識、,0
n_492,情愛、 和對人類無可抑遏的憐憫。,0
n_511,從旅行之後家裡就有點亂 打包趕著出門,0
n_511,回家開箱 很多東西來不及收 回來先是大清冰箱,0
n_511,再裝滿  舊物開箱歸位 (某些新物件需要重新規劃,0
n_511,然後時差太累躺平兩星期 趕在假期購物退貨期限1月底退貨,0
n_511,大洗衣服 全家稍微清掃 洗被套,0
n_511,今天起要求自己每天要在日常家務之外多做兩件小事。,0
n_511,待完成 週末大掃除 洗地毯羽絨被床單外套,0
n_511,冰箱收納規劃 . . . .,0
n_511,.    難喝到不行 最後受不了丟掉。,0
n_511,. . . . .  他曾說影展得獎片所謂藝術片的觀眾是老年菁英階層,0
n_511,(更多是貶義) 雖然聽來有些但也不能說沒有道理(族群特質),0
n_511,無法否認對很多人來說(尤其台灣)標籤非常重要,0
n_511,無論是正面或是負面 喜歡/擁有,0
n_511,很潮很厲害很懂 > 不喜歡 很俗沒品味,0
n_511,或反過來 喜歡很假掰做作 不喜歡才是誠懇誠實,0
n_511,這整個社會風氣 愛比較到一個莫名其妙的地步,0
n_511,比學業比事業比成就比吃什麼餐廳比錢比房比車,0
n_511,連本質是休閒娛樂 個人偏好喜好的東西也要拿來比,0
n_511,覺得一個人的人生貧瘠到要把心思放在這樣的地方真的有點可憐,0
n_511,別人的錢變少 你的銀行帳戶也不會多五塊,0
n_511,別人慘不慘跟自己的生存根本八竿子打不著邊,0
n_511,如果會傻傻買單跟情緒勒索同一招的大絕的,0
n_511,只能說個人造個人擔 不是什麼堅持自己不用管別人的眼光意見,0
n_511,而是個人偏好的事哪來這麼多不相關無謂的比較,0
n_511,無論自己喜歡什麼不喜歡什麼 都沒有比較好也沒有比較壞,0
n_511,就 只 是 喜 歡 而 已 ,0
n_511,.  就像講究生活品質的朋友也會說,0
n_511,遇見某大公司高級主管夫妻居然穿量販店衣服,0
n_511,我說可能每個人生活中重視的事情不一樣,0
n_511,至少還能對對方說真心話 但那些片刻太頻繁會讓我覺得有點辛苦,0
n_511,更不用說某些任何事都帶著一定價值的朋友,0
n_511,我想自己和漸漸疏遠這點是關鍵因素,0
n_511,人雖然難以完全避免對事物的價值感,0
n_511,但沒有自覺這點讓我難以忍受 (,0
n_818,總會想著也許現在的結果早就注定,0
n_818,只能當自己一切只是多了一場不好的經歷,0
n_818,如今 反倒不付出了心， 才各自安好,0
n_818,現在便是成就了他人想要的結局,0
n_818,只要日後願他們能幸福快樂 即可,0
n_788,查使用者  於 1860 (),0
n_788,底下推文： 其言論有略為違反程度。,0
n_788,（詳見第四條 普通程度之人身攻擊,0
n_788,細項） 念在討論仍為理性範圍之內，,0
n_788,且無直接人身攻擊，  本次不以違規處分，,0
n_788,但請注意自身言論。  簡單來說就是板規有寫不能打的，,0
n_788,就不要打出來就好了，  ？ ,0
n_788,板務這邊認為， 意見不合的理性討論是可以接受的，,0
n_788,如果雙方沒有共識，  那何必一定要有共識？,0
n_788,真的不必跑到別人的文章底下刻意指教。,0
n_788,另外善意提醒，  別板文章糾紛不要帶到本板，,0
n_788,以免觸法。  支持我一生的信念有三：知識、,0
n_788,情愛、 和對人類無可抑遏的憐憫。,0
n_152,如題 請問有人有看過豐原的醫院或有推薦的醫師嗎？,0
n_152,雖然知道挺多人有推台中其他間,0
n_152,但對我還是有點小遠， 所以想問問有沒有人有在豐原的經驗,0
n_152,然後再請問醫生都會如何判斷你是不是憂鬱症？,0
n_152,有時候覺得自己是不是只是想被判定是憂鬱症這樣好像就可以把事情怪在這上面了,0
n_753,收到保費通知 要繳最後一期 但這幾年一直感覺,0
n_753,這份保險怪怪的 應該是很虧的交易,0
n_753,當初是朋友媽媽介紹加保 每年也呆呆的繳,0
n_753,最後一期 重新把契約拿出來看,0
n_753,這根本是一份很鳥的保單啊 是眼睛瞎了嗎？,0
n_753,當時那個朋友還有很多事 不也是利用你不是嗎？,0
n_753,會狠心斷交不也是 他自己沒照顧好狗狗,0
n_753,狗狗生病住院還要你去幫忙付錢,0
n_753,他沒照顧好狗狗死了 卻責怪是你沒幫忙,0
n_753,最後一根稻草 這麼多年了 這鳥保單還在,0
n_753,歲月過去了 為什麼自己一直都那麼不愛自己,0
n_753,都在愛著別人幫著別人 當你遇到困難時,0
n_753,又是誰伸手了？  為什麼生病,0
n_753,對家人對朋友對感情對工作 你總是不斷付出,0
n_753,想被肯定 想被珍惜 但卻一直都沒有好好照顧自己,0
n_822,如果沒過就不用去考試了 耶？,0
n_822,唉？  也不知道到底是怎樣 很煩,0
n_822,下班倒數六小時 今天要加班一小時,0
n_798,醒來依舊是黯淡無光 上班也心不在焉,0
n_798,拿了不同顏色的筆批公文 感到可怕,0
n_798,一個人可以這樣玩弄別人於股掌之間,0
n_798,另外原本以為是一個契機 沒想到是詐騙,0
n_798,對又遇到詐騙 但我沒相信 直接貼詐騙新聞給他看,0
n_798,他大概也很希望我上當 貼了一堆文字給我,0
n_798,說什麼只有他能幫我 那不是幫是害,0
n_798,包裝帳戶就是詐騙帳戶 就是警示帳戶,0
n_798,已經夠忙碌了 難道還要再跑法院？,0
n_798,？ ？  這些人真的要下地獄,0
n_798,又是一個要加班的日子    ,0
