id,segment,label
n_50,啊. . . 就是困擾很久的問題安捏,0
n_50,自己一個人總是只會呆啊~~~~~~~~呆啊~~~~~~~~~~~~~~~~~~~~~~~~呆~,0
n_50,雖然最近的狀況又開始惡化， 不過還是想試試看,0
n_50,有沒有人要一起念書? 不是讀書會,0
n_812,26歲的他， 退伍一年都在家裡幫忙，,0
n_812,月休四天 有個交往兩年多沒兵變的亮麗女友，,0
n_812,偶爾作些手工餅乾寄去金門， 讓他那些同袍羨慕死了,0
n_812,。  年輕人總就還是會想， 假日如果能和她有個兩天一夜的小旅行，,0
n_812,自己開著車去走走能多好 多好啊,0
n_812,可是他只有機車， 爸爸只有貨車，,0
n_812,嗯？ 月薪好似20吧該怎樣去買一台五六十萬的國產,0
n_812,轎車呢？  跟家裡面的大人商量後，,0
n_812,大人們說共體時艱， 嗯。  26歲的他決定去找個薪資高一些的工作，,0
n_812,好存錢買車~好簡單幼稚的願望，,0
n_812,畢竟才剛退 伍一年， 算出過社會嗎？,0
n_812,誰知道 在一間也算頗具規模的化學公司，,0
n_812,年輕的他三班制的原料工程師，,0
n_812,26歲三班制小意思。  小伙子畢竟算半個理工人，,0
n_812,也算勤勞認真學的算可以， 三個月試用期通過,0
n_812,試用期過的第一個上班日吧， 上周原本大夜的他這週一終於變成早班了。,0
n_790,想了幾天 還是留言給你了 你知道這一年最辛苦是什麼嗎？,0
n_790,不是等你到天亮 也不是被你冷落而失落,0
n_790,是不管想了多少遍結局 還是抑制不了想再賭一次,0
n_790,賭一次 你會不會不一樣 說過了,0
n_790,如果你沒拒絕 我就等到35歲,0
n_585,一個人回到租屋處 好像做錯事情了,0
n_585,如果留在原公司逼自己接受一切,0
n_585,生活是不是就會少一點麻煩 在已經夠多麻煩中,0
n_585,房租也成為麻煩之一 加油吧 加油再加油,0
n_585,只能這樣了 自己選擇的就要負責到底,0
n_585,跪著前進也要完成夢想 進度一片茫然,0
n_9,有人的公司宣布今年還會調薪嗎？,0
n_9,去年第四季財報應該月底或下個月初就公佈,0
n_9,感覺都在比慘的 不曉得有沒有人的公司還是決定今年會調薪的？,0
n_831,跟我媽說這件事 我媽笑到不能自己,0
n_831,他是覺得沒可能吧 走著瞧 星期五要開庭,0
n_831,一堆事情沒做 真的存在過嗎？,0
n_831,某些人某些事 包含自己 真的存在過嗎？,0
n_360,//. /21   是我聽過,0
n_360,最抒情的曲子了， 迷幻感的情歌。,0
n_360,好冷好冷的天， 而且一直下雨下雨下得非常恍神，,0
n_360,睡一會兒的話頭痛會好一點， 但沒幾個,0
n_360,小時就像能量又耗盡了一樣， 頭又會開始痛起來。,0
n_360,像是冬眠一樣， 看著手機都會不小心睡著，,0
n_360,睡得卻不是很好， 總是會在某種不舒服的狀態,0
n_360,下醒來. . . . . .,0
n_360,太冷了， 於是決定把兩隻移動暖爐抱來大床一起睡，,0
n_360,倒是真的溫暖了很多都有點熱了，,0
n_360,但 就是擠了一點， 不知道到底是對睡眠有幫助還是被干擾？,0
n_562,一直很想推薦大家家族排列 剛剛查詢下剛好有人寫過分享文,0
n_562,那我就更乾脆的來分享了 //.,0
n_562,. /3.  《公益課程》 課程費用《隨喜》,0
n_562,家族系統排列 活動介紹 喜愛學習,0
n_562,家族系統排列的我們，  內心有很多的感動.,0
n_562,. . . . .  願意分享,0
n_562,我們經由排列經驗到的療癒， ,0
n_562,來陪伴大家，  透過排列呈現內在的動力，,0
n_562,共同來探索底層動力、  一起來整合面對、,0
n_562,探索根源，  回歸愛的序位與道同行，,0
n_562,一起讓愛流動. . . . .,0
n_562,.  帶領人：王桂芳  《支持生命圓滿》,0
n_562,《隨心隨喜贊助》 這是為您 而推廣的公益活動，,0
n_562,歡迎大家一起來，  透過系統排列,0
n_562,心理學應用方法，  為自己身心的自由,0
n_562,與豐盛開啟一扇大門。  桂芳姐,0
n_562,公益課程 歡迎舊雨新知，  繼續往生命擴展邁進,0
n_562,公益家排 綿延大愛 家族系統排列公益活動，,0
n_562,歡迎報名參加 1月份報名連結,0
n_562,//. . /=[card-number],0
n_562,歡迎大家 大家一起健康吧 改變從跨出那一步開始（官腔哈哈）,0
n_145,在家睡到下午實在很想揍死自己但當下實在是睡意勝過一切,0
n_145,晚上就跑出門拜拜了 一直以來只要對日子迷惘我都會到廟裡求個心安,0
n_145,另外龍山寺是我個人覺得很靈的一間,0
n_145,過去求戀愛跟課業都有幫助到哈哈,0
n_145,希望這次去的另一間廟許的願望也能實現,0
n_145,真的成真再跟版友們分享   ,0
n_309,最近這期間真的太無聊 整天都在家玩手遊,0
n_309,昨天接到信用卡帳單後臉整個綠掉,0
n_309,是真的沒想到會課那麼多 帳單付完我下個月生活費不到5000,0
n_309,看完差點呼吸不過來 整個呈現一種眩暈狀態.,0
n_309,. . . . .  我妹跟我說過,0
n_309,我就是不會求助別人的個性 就算快溺死了也不會哼一聲的那種,0
n_309,她問我卡費的問題我該怎麼處理,0
n_309,我沒說話 也堅持不想跟任何人借,0
n_309,她要我戒掉遊戲 我說我人生已經夠了無生趣了,0
n_309,只說以後會節制一些 不說了 繼續玩遊戲去,0
n_309,支持我一生的信念有三：知識、,0
n_309,情愛、 和對人類無可抑遏的憐憫。,0
n_309,羅素哲學家 七大罪 嗚嗚嗚嗚嗚嗚,0
n_309,可是我人常常不在電腦前 手遊比較有吸引力,0
n_309,我以前玩任天堂會玩到破台  真的,0
n_309,比睡覺過的時間還快 我朋友之前說逛淘寶會想剁手,0
n_309,我錯了不應該笑她的 今天不敢用卡了啦.,0
n_309,. . . . .  （用力握）,0
n_309,抽卡會上癮啊 別相提並論 我一開始以為只是小課.,0
n_309,. . . . .  真 我才非洲,0
n_7,說實在話在小甜甜老公還沒影片之前，,0
n_7,我是還蠻同情小甜甜的  但是男方影片之後，,0
n_7,當然打人是不對  但是女方自己也要負責一點點責任吧。,0
n_7,說實在話我覺得不管是踹是打對雙方關係沒有幫助,0
n_7,而且衝突發生當下不是想要去化解，,0
n_7,而是開始拿手機蒐證對方  代表這關係本來就不是很穩固吧！,0
n_7,以後看到藝人被家暴的新聞我還是默默地飄過就好惹,0
n_527,覺得我的生命和時間很大花在尋找適合自己的東西。,0
n_527,剛才在找語言學習資源的時候 發現看到的很多人的心得或歷程(或是障礙問題,0
n_527,卡關順序) 都和我似乎差異很大。,0
n_527,就好像之前困惑了很久 最後才發現原來自己很大的學習障礙是,0
n_527,絕大部分的題目設計得太好猜 因為能用考試技巧猜對,0
n_527,所以自己會只記考試技巧需要的部分,0
n_527,才會明明問答都正確 卻又覺得沒有真的學會,0
n_527,後來全用非選擇題才解決這個狀況,0
n_527,以前英文的學習也類似 當所有同學都是文法很好但聽說不擅長的時候,0
n_527,於我卻完全相反 這在某自學網站定義或許算自然派,0
n_527,但其實自己明明覺得文法很重要,0
n_527,只是當時主流死背英文文法的方式,0
n_527,例外背起來 對我來說非常不合理也無法接受,0
n_527,文法書沒有完整結構 只是按順序條列規則,0
n_527,這或許適合擅長遵循規則的學習者,0
n_527,但對我這樣必須知道所以然的人根本就沒有意義,0
n_527,直到徹底系統式理解文法結構之後就再也沒有過疑義,0
n_527,(在我看來英文是非常合乎邏輯,0
n_527,結構固定的語言) 不一樣因此別人的經驗建議歷程很難參考,0
n_527,連用什麼資源比較好都得自己試誤,0
n_527,現在的問題是 接下來呢? 按部就班很多人也是可以有進展,0
n_527,可是我是不適合的話就無效無用,0
n_527,而且所有接下來呢的問題都集中在現在,0
n_527,人生核心一直在改變 決策又太慢,0
n_563,福委會改選 加入公司福委會 蠻多店家都可以打折的,0
n_563,讚讚 剛剛投票 應該不會是我吧,0
n_563,感覺蠻辛苦的 本來要開員工會議,0
n_563,但臨時取消 來睡到三點去根管治療,0
n_563,（怎麼一直在做根管：（   ,0
n_182,這一週感覺還好 除了錢包先生欲哭無淚以外,0
n_182,好像大致上都還算可以 系上活動的事,0
n_182,感覺自己給總召添了許多麻煩 我反覆的改變主意,0
n_182,一下想去一下不想去 很感謝她的包容體諒,0
n_182,不過我覺得自己這樣很討厭 但想想，,0
n_182,我不參加也好。  社團的事 我不敢開口告訴老師我要退社,0
n_182,可是我真的待不下去了 我根本沒有時間處理那些事情,0
n_182,或者說我現在只想推開所有事 不要參加任何課外活動最好,0
n_182,想專心回到自己的身上 課業也好,0
n_182,調整身心狀態也好 報告有了一點點點進展,0
n_182,真好 接下來就是真的去找人訪談了,0
n_182,希望能順利收到 練車也進步了一些,0
n_182,教練終於讓我進練習場了 不過還是一樣騎得很爛,0
n_182,下禮拜要考了 要加緊腳步練習了,0
n_182,小崩潰的點是 這禮拜爆炸忙 很難抽出時間去駕訓,0
n_182,感覺 接下來這兩個禮拜很多考試,0
n_182,很多挑戰 加油吧 一件一件解決它,0
n_182,不求滿分 只求過就好 不要太虐待自己,0
n_817,想請問 有時候會有不知道該做什麼的時候,0
n_833,之前充電 就有點接觸不良了 現在充電,0
n_833,要很詭異的角度 才充的進去 ,0
n_833,是不是在暗示我要換手機了  //.,0
n_816,剛剛用牙線 一顆補的東西直接卡住,0
n_816,雖然牙醫是說之前沒補好 不平整,0
n_816,還指著光片跟我說明 但自己牙齒爛也是事實啦,0
n_504,感覺進度啪一下展開在眼前 自己怎麼努力追也追不上,0
n_504,也許轉科是一個錯誤 但留在原本的科系只有一個名額,0
n_504,要考到全國第一名根本不可能 容錯率給七個名額還差不多,0
n_504,但一切從頭開始 覺得負擔很大,0
n_504,放假才有時間好好念書 加油加油,0
n_732,2023第一接龍 剛剛在打標題才發現,0
n_732,今天是我之前喜歡的偶像生日 的櫻井翔,0
n_612,外婆病危 還沒看最後一面就走了,0
n_612,失去回憶能力的廢物我 突然冒出好多回憶,0
n_612,這就是生而為人的證明吧 殯儀館的場合,0
n_612,跟10幾年沒見過的 血親們見面,0
n_612,人啊果然是很難變的 還有人在糾結對錯,0
n_612,為自己的行為開脫 這麼久了 依然無感,0
n_612,看著他們 淡定的回應 上輩子的我,0
n_612,果然死了 感官感受漸漸剝離 回憶無法,0
n_612,做夢也都是不認識的人事物 想好好開始人生,0
n_80,天氣太冷 又是沒做什麼事的一天,0
n_80,睡太久頭暈暈的 前幾天丟了車票還有一堆有的沒的事,0
n_80,很討厭怎麼一直破財. . .,0
n_80,想去拜拜卻都一直忘記去 昨天剛洗了一個禮拜沒洗的衣服就開始下雨,0
n_80,嘖嘖 各式各樣像這樣很不湊巧的事,0
n_80,真希望那個亂發瘋賤女人嘗到教訓,0
n_80,我覺得我脾氣算好了 怎麼有其他人還忍受得了他??,0
n_870,幾年後 會不會覺得神奇 自己怎麼撐下去的,0
n_870,或者已經不在了 又是一個得過且過的日子,0
n_774,， 家母最近對這類型的活動頗有興趣，,0
n_774,想請問版友有參與過這類活動的經驗嗎？,0
n_774,可以大略在推文分享， 若能寄站內信給我詳細分享就太感謝了。,0
n_774,我們兩個都只有用藥和諮商的經驗，,0
n_774,目前是家母非常希望可以透過一些活動來改變,0
n_774,我對離世及現況的看法@@但我個人不太確定這筆花費會值回票價，,0
n_774,畢竟我本人的個 性蠻頑固的，,0
n_774,有想過可以自己效仿遺物整理師自己試試看就好。,0
n_699,本來車票都買好 睡前退掉 現況去找醫生似乎也沒什麼幫助,0
n_699,有自殺關訪員 2月也要去見南部的心理師,0
n_699,我現在只在意進度 除了進度就是進度,0
n_699,默默破100天了 剩98天 加油,0
n_775,等下要開職工會議 又只能無聊的滑手機,0
n_775,要請一小時去法扶排律師 希望協商一切順利,0
n_775,好冷啊 冷到坐在室內都會發抖,0
n_569,今天一次夢見三個過世的親人，,0
n_569,其中也有你。  而且已經連續好幾天夢見你，,0
n_569,是否希望我和媽媽去看你呢？ ,0
n_569,對不起， 請原諒我， 謝謝你們，,0
n_396,子彈筆記 . 假 睡醒前是惡夢,0
n_396,只記得是她和他 關機 沒辦法及時紀錄,0
n_396,現在也已經想不起內容了 實在不是很喜歡被凌遲到恢復意識的,0
n_396,不知道該自稱哥哥還是叔叔 總之,0
n_396,就等妳放假放鬆完回來一起當快樂米蟲吧,0
n_396,又要彌留後的考夢境內容了 大家晚安,0
n_396,結果處在彌留狀態的時候我根本連組織句子都沒辦法（笑）,0
n_819,換個角度想想 那大概就是變成想成為的人所需要付出的代價。,0
n_819,因為要像你可以既實際又能留下那些矛盾的東西,0
n_819,想來不可能不具備強大操縱人的能力,0
n_819,否則又怎麼能扭轉情勢現實去時時符合那些相異的設定,0
n_819,最終人就得做出選擇/放棄其中之一,0
n_819,能兼得才可能都留下 終於明白於我的選項其實早已注定。,0
n_150,第一次覺得迫不及待想見到葉醫師，,0
n_150,有好多話想跟他說。  關於我變成一個空洞的人,0
n_150,關於莫名其妙卻不可撼動的執拗,0
n_150,關於面對著沒有回音的山谷聲嘶力竭,0
n_150,關於不想生不尋死卻也不知道要幹什麼好的人生,0
n_150,關於躺著睡不著、 坐著想起身、,0
n_150,站著想坐下 這些和那些 還有明明該有安全感卻覺得世界無我容身之處的好多好多,0
n_549,在處理之後參加婚禮的事 隨便開了紀錄片影集當背景音,0
n_549,但沒注意到是關於教會 連沒什麼在看都被噁心到快吐出來.,0
n_549,. .  (以下有敏感議題 請選擇性閱讀),0
n_549,之前就看過教主女兒接受訪問 談8歲時開始被教主父親,0
n_549,性侵 再怎麼假裝自己是先知 神的傳道者,0
n_549,這種行為也不可能以宗教合理化,0
n_549,想不到紀錄片居然還能更噁心 因為單純語言講述跟看到警方出的照片和現場錄音還是差別很大,0
n_549,(性侵12歲小女孩全程錄音),0
n_549,拍到神壇正中間擺白色大床 還紀錄要保潔以免性侵未成年時弄髒,0
n_549,就是個變態在那裝神裝清高 你敢宣稱是神的旨意問心無愧,0
n_549,在法庭上被問曾經跟多少未成年神聖結合幹嘛拒絕回答,0
n_549,不知道拿去餵會講什麼 就不要再給我吐那套假掰政治正確,0
n_549,什麼尊重不同文化價值觀 要是今天有族群的文化價值觀是吃人肉獵人頭,0
n_549,尊重看要不要你的人頭擺去給他們吃啊,0
n_549,睡前選到這部真是錯誤的決定 太噁心了忘不掉,0
n_218,剛剛硬著頭皮當面跟經理講了 他說要提早一個月,0
n_218,我跟他說我的身體真的受不了了,0
n_218,我要去住院了 他說他會盡快找人來補,0
n_218,要我寫離職書 一找到人實習上手後,0
n_218,我就可以離開 ===== 我曾想在這邊在新店待一輩子的,0
n_218,沒想到我的一輩子這麼短 我知道再也找不到更喜歡更適合我的工作,0
n_218,但是我的身體真的沒辦法再負擔下去了,0
n_218,只能說再見 對所有的一切 再見,0
n_218,剩沒幾天了 再忍一下吧 愛不會讓人變的卑微，,0
n_864,接受幫助並不代表你失敗了， 而是代表你不孤單。,0
n_864,. ) 支持我一生的信念有三：知識、,0
n_864,情愛、 和對人類無可抑遏的憐憫。,0
n_572,可樂平 原本吃四分之一 改吃四分之一又一半,0
n_572,還是昏睡 有想吃看看褪黑激素,0
n_572,醫生說褪黑激素效果可能沒比較好,0
n_572,當冬眠吧(/ω) .  忠於靈魂,0
n_761,在天人徘徊的時候 國泰竟然突然畢業,0
n_761,只能感謝一切 雖然不多 但至少能暫時喘息的空間,0
n_761,保險真的很重要啊 聽了10月的錄音,0
n_644,在一早送走男孩們之後終於真正進入休假模式了，,0
n_644,放在他們身上的一絲心神暫時變得很小,0
n_644,很小， 剩下我自己， 沈浸在屬於我自己的安靜時光裡。,0
n_644,自己一個人過年不知不覺已經幾年了，,0
n_644,從第一年直接出國忽略新年的氣氛，,0
n_644,第二年獨自在 幾乎空無一人的市區漫步，,0
n_644,第三年的南部海岸青旅與萍水相逢的旅人們，,0
n_644,直到今年多了男 孩們的一天。,0
n_644,其實過了除夕之後到處就都是人山人海的了。,0
n_644,今天是個舒服的好天氣， 不太冷也不太熱，,0
n_644,是個適合舒適逛街的好天氣。 一個人逛街很舒服，,0
n_644,自從過了少女時期後便很少與人一起認,0
n_644,真逛街了， 一部分是因為身邊的人都很難伺候，,0
n_644,一部分也是因為我總是忍不住在乎旁邊的,0
n_644,人的感受， 很難認真的關注自己喜歡想看的東西，,0
n_644,好像只有自己一個人的時候能夠真正的,0
n_644,關注自己。  像是在人潮絡繹的人行道邊停下來觀賞燈火，,0
n_644,或是在喜歡的櫥窗前駐足， 欣賞漂亮的布料,0
n_644,紋理， 又或者是毫無目的的隨意在路邊的休息區停留，,0
n_644,看著來往的行人， 猜想著大家的人,0
n_644,生百態， 或是隨手畫下喜歡的一角。,0
n_644,獨自看完電影， 在鄰近午夜的街上行走，,0
n_644,路邊看板顯示天氣是涼爽薄霾，,0
n_644,與曾經去過的霧 霾之都那種充滿濃重鐵鏽味的濃重霧霾比起來，,0
n_644,今天的薄霾顯得很客氣。 零星的路人在路,0
n_644,上行走， 即使大部分的店家都打烊了，,0
n_644,也能夠在夜裡安全的行走。  什麼時候，,0
n_644,什麼樣的人， 因為什麼樣的原因停留似乎都不顯得奇怪。,0
n_644,這是我最喜歡這個城 市的地方，,0
n_644,這裡當然不是完美的， 但是就是這樣自由混亂的地方收留了我，,0
n_644,在最艱難的那 段時間給了我棲身之處，,0
n_644,讓我明白世界上本無常態， 所有人，,0
n_644,所有的生命， 所有的經歷都 是獨一無二的，,0
n_644,無分好壞， 沒有對錯， 每一個人都可以追求自己想要的人生，,0
n_644,承擔自己的 因與果。  自由的呼吸，,0
n_644,自由的行走， 自由的做自己是多麼的珍貴，,0
n_644,我衷心的感謝這片土地， 能夠包,0
n_644,容我這樣的異類， 讓我安心的在此地生活，,0
n_644,休養生息， 感謝一路上許多無私的幫助，,0
n_644,讓我 明白世界比我想像的溫暖，,0
n_644,感謝那許許多多的陪伴， 像是燈火照亮了前路，,0
n_644,感謝過去的我 無論如何都沒有放棄，,0
n_644,才能有今日的我。  希望新的一年大家都能繼續向前走去：）,0
n_185,雨好大 以前曾經喜歡雨聲 不知何時開始覺得討厭,0
n_185,一點一點地像在敲打神經 睡夢中聽到也睡不安穩,0
n_185,又是上班日 4天之後， 休2天，,0
n_185,然後上5天， 休1天， 再上至少3天,0
n_185,(下個月還沒排假) 還有12個工作日,0
n_185,光想那個數字就覺得好漫長 慢慢的熬，,0
n_185,慢慢的撐 可是又有什麼等在未來,0
n_185,好像什麼都沒有 連寒暑假也無法期待，,0
n_185,完全均質的生活 這就是出社會的感覺嗎,0
n_185,我跟一個同為新鮮人的朋友聊天,0
n_185,我說我不想長大 他說， 不要抗拒長大，,0
n_185,要慢慢去接受 可是好難 好想辭職了逃回家裡去,0
n_185,但逃完之後又能幹麻 有份還算滿意的工作應該好好珍惜,0
n_185,只是如果一輩子就是這樣 人生好茫然,0
n_185,最近常常想吐吃不下 不曉得是腸胃還是壓力的問題,0
n_858,希望你接近我， 是因為心疼我、,0
n_858,欣賞我、 愛我、 是因為我值得；,0
n_858,而不是我懂事、 我好騙、  我能扛、,0
n_837,醫生開了利福全跟利舒定當緊急藥,0
n_837,自己一個人回診落東落西 急急忙忙的,0
n_837,到家找不到力健芬 下次記得要點好藥,0
n_837,利福全應該只剩4、 5顆 利舒定剩4顆,0
n_837,靠加持看能不能撐到禮拜四回診,0
n_764,要準備開工了 沒想到坐上了一班吃素列車,0
n_764,早上都是師兄師姐 感恩 下午要去弄牙齒,0
n_764,明天下午也是 嗚嗚     ,0
n_547,8年的病 好不容易放下的初戀,0
n_547,以為放下就好了 還是我根本沒放下,0
n_600,孩子 這篇文是為你而寫下來的。,0
n_600,那天， 看著電視的你 似乎被影片裡的什麼給驚嚇到,0
n_600,於是， 你慌張的東奔西跑， 尋找著誰,0
n_600,然後， 你靠近了我的身邊 那瞬間，,0
n_600,我感到了溫暖的感覺 彷彿被倚賴著，,0
n_600,一種純然而生的觸動。  而且，,0
n_600,孩子啊 你也讓我再次懂得 安全感的尋求，,0
n_600,是與生俱來的。  謝謝你， 孩子,0
n_600,我愛你， 或許， 比我自己想像的,0
n_600,還多還多      _10.,0
n_803,發病期間 完全不會想看  這類社群軟體,0
n_803,可以的話 我連也不想看 原本綠意滿滿的花園,0
n_803,基本上沒澆水就是死一整片 沒動力的人唯一僅存的動力可能就是,0
n_803,沈溺在影片(談話性節目）(一、,0
n_803,二戰戰史）、 動漫、 追劇裡,0
n_803,今年愛上聽鬼故事才能催眠睡覺。,0
n_803,感覺不是很健康。      ,0
n_498,最近加了抗精神病劑藥丸。  醫生說一般人是從一顆開始吃，,0
n_498,但我體質比較敏感， 要我晚上吃0.,0
n_498,5顆藥。  他可能沒料到我會耍笨，,0
n_498,而把和另一種以前吃過的抗精神病劑搞混。,0
n_498,所以我就在今天早上吃了1顆.,0
n_498,一整天異常嗜睡無力， 很難忍住不昏睡；,0
n_498,還一直笨手笨腳的撞到和掉東西。,0
n_498,好不容易撐回家後，  隨便爬幾口飯、,0
n_498,嚼幾口口香糖、 多喝水就睡了。,0
n_498,剛剛醒了一次， 收拾一下後，,0
n_498,再多喝水， 希望藥品能快點代謝掉；,0
n_498,評估沒力氣洗澡刷牙， 就用濕紙巾在暖爐前擦擦手腳。,0
n_498,剛剛吃了晚上的抗憂鬱劑， 現在要調鬧鐘睡覺了，,0
n_397,可能最近遇到急性壓力， 有一天突然沒辦法講話，,0
n_397,之後開始就每個晚上睡不好， 以前我是,0
n_397,可以睡十二小時的人， 半夜醒來不知道做什麼,0
n_20,這幾天突然變得好冷 突然覺得吃火鍋是加倍幸福的事,0
n_20,天冷就會想爆吃一波熱熱的東西,0
n_20,食慾整個很好  女孩們開始享受火鍋了嘛(*'▽'*),0
n_557,這就是專業啊 剛剛開完二級個案會議,0
n_557,我問說個案是不是有某遺傳性疾病,0
n_557,結果主任和之前的個案管理員 才想起來案家曾經透露,0
n_557,小時候都有固定早療 然後案家的要求也是關於疾病這方面的,0
n_557,可能是案家不敢講 只是把一切的證據串起來而已,0
n_595,因為是自己放棄了什麼 殊不知被海放的人是自己,0
n_595,也只能好好把握現下的人事物 希望是最最最低谷了,0
n_853,今天又開始對我抱持遠大的志向,0
n_853,說去兼職以後自己可以出來開個店,0
n_853,我沒有那個夢想只是我沒說出口,0
n_853,我只希望自己能找到動力活下去,0
n_853,不然我寧可期望黑夜的時間能夠拉長或是永恆,0
n_853,現在到圖書館都只找書來看 不想碰國考了，,0
n_853,做不到 勵志書有時會要求自己克制,0
n_853,但我選擇逃避， 忍耐不是我的答案,0
