id,segment,label
n_133,今天早上一醒來就發現自己四肢無力,0
n_133,完全沒辦法起床， 硬是在床上滾來滾去，,0
n_133,想用枕頭把自己撞醒出門上班 就這麼折騰到1點多終於成功出門了,0
n_133,感覺自己的狀態給主管跟同事帶來了很大的負擔,0
n_133,下午憑著能力飲料的衝勁盡量完成一部分的工作，,0
n_133,希望能夠減輕對其他人造成的麻煩,0
n_133,2017年最後一天上班了 希望明年一切都會開始好轉,0
n_133,至少讓我明年第一個禮拜能夠成功起床吧,0
n_641,轉念一想 是不是掌握了 密碼,0
n_641,既然對某藥過敏性休克過 是不是直接集中火力？,0
n_641,急診中 等下要打抗過敏藥物 ,0
n_546,好奇問一下 因為今年43歲了,0
n_546,有45歲左右 比較容易錄取的友善工作嗎？,0
n_546,基本工資以上其實就可以了 工作環境也不會太高壓力的,0
n_546,今天去公職補習班詢問有關圖書館考試,0
n_546,工作人員跟我說 圖書館的缺很少,0
n_546,叫我考慮其他考科 但我也不知道抗壓力差的人,0
n_546,適合考什麼考試 就先回家了 或許約聘人員也可以,0
n_546,只是不知道有沒有比較適合45歲左右,0
n_781,每次都要裝作是智障感覺很窩囊,0
n_781,為什麼要這樣子活著 感覺很不舒服,0
n_781,好像裝得太嚴重了 直接說會收到,0
n_781,唉唉唉 能健健康康誰不想啊 ,0
n_99,昨天去看了精神科， 確診為憂鬱症,0
n_99,開了藥然後回家吃看看有沒有副作用，,0
n_99,下週回診 搭公車回家的路上一直在思考要不要告訴家人,0
n_99,. . .  所以通知了感情比較親近的妹妹，,0
n_99,妹妹覺得這件事情必須要告訴媽媽。,0
n_99,只是我不知道自己應該要怎麼開口？,0
n_99,也不知道說了之後會不會讓媽媽覺得很麻煩？,0
n_99,覺得怎麼都一個20歲的人了還把自己顧成這樣？,0
n_99,. . .  抗拒出門上學進食接電話，,0
n_99,我甚至不知道自己現在到底應該要做什麼才對,0
n_99,強迫自己出門走走曬太陽轉移注意力，,0
n_99,只要一踏出家門就想回家， 在家裡比較有安全感，,0
n_99,可是又知道自己不能這樣整天關著。,0
n_99,我都知道， 可是我不知道要怎麼辦,0
n_813,整理了房間 把尾牙抽到的家電箱子拿去回收,0
n_813,家電扛回家了 箱子也不需要 尾牙都多久了,0
n_813,擦了地板 明天可能會請管理員來看,0
n_813,我的遙控器是不是壞了 所以才整理一下,0
n_813,總是會消失的藍筆 要寫字時總是找不到,0
n_813,明天要上班 有點懶洋洋的 加油,0
n_36,於是我又熬了一整天的戒斷. .,0
n_36,. (悶 就像之前吃威柏雋一樣.,0
n_36,. . 有時候會突然覺得身上某些肌肉麻痺了一下,0
n_36,或是不時覺得身體要沒電一般突然昏倒,0
n_36,因為今天起床發現已經11點多.,0
n_36,. .  趕著去學校把休學要弄得兩個手續跑完,0
n_36,藥罐子忘了帶. . . 偏偏我的記憶力又很差,0
n_36,等想到的時候戒斷都已經很嚴重了,0
n_36,然後還是跟之前一樣的狀態 頭暈.,0
n_36,. . 太陽穴異常的感覺 搭公車甚至會暈到想吐,0
n_36,還好忍過去了. . . 回到家趕快吃藥以後才覺得好像從地獄中爬出來,0
n_747,走到這裡人生還是挫屎 生而為人我很抱歉,0
n_747,一手好牌整個打爛 覺得很抱歉,0
n_747,對自己 對所有善意的支持 好高好痛,0
n_747,但挫屎還是要面對的     ,0
n_606,心臟砰砰跳 上班時間到 又是一個需要吞恩特來壓心跳的日子,0
n_606,兔年一開始就犯太歲 可能需要去安太歲看會不會順遂一點,0
n_606,336.  我好像也需要點一下,0
n_530,今天去問觀音（類似能接收觀音訊息的人）,0
n_530,問憂鬱症 之前有去問過一次 在去年,0
n_530,她說我今年會好 今年到了 我找她問,0
n_530,她說我在情感糾結 確實 我一直很對不起初戀,0
n_530,儘管已經要8年還放不下 要我畫畫,0
n_530,她說那是我的專長 的確 我從小就喜歡畫畫,0
n_530,目前有一天沒一天去畫室 她說四年過去我再來求姻緣,0
n_530,我根本撐不到四年 明年就預計登出了,0
n_806,慘了 週六躺了整個白天， 下床已經天黑,0
n_806,又浪費了能打掃一個週六白天 ，,0
n_806,今晚估計是都難睡了     ,0
n_807,如題家裡多一個新成員 （毛小孩）,0
n_807,多一個陪伴感跟莫名的正向療癒.,0
n_807,/ 雖然過往前一隻陪伴我從小到成人歲數,0
n_807,期待他未來能跟我去冒險更多跟有回憶.,0
n_807,大家注意保暖~連假愉快.  ,0
n_632,如果不是有社會觀感的問題的話（還有銀彈數量問題）,0
n_632,覺得這樣每天的廢人生活實在很愜意,0
n_632,追自己喜歡的劇 看自己喜歡的小說,0
n_632,有什麼想法或社交需求就跟有同樣興趣的網友互動就好了,0
n_632,反正每個月大概只有濾泡期才會有實質社交需求或是對外界的好奇心,0
n_632,算起來只有一個禮拜 其他時間基本上處於腦霧封閉狀態。,0
n_632,要是能當個有錢的繭居族多好。,0
n_632,不過， 現在生活的便利不是憑空而來的，,0
n_632,所以妄想只能是妄想。    ,0
n_808,覺得不舒服 是不是關心就是一個藉口,0
n_808,就有資格知道你的事情？  喔我只是關心你啊,0
n_808,你知道我關心你的 我很關心55,0
n_808,我真的很關心你 喔是喔 那你怎麼不給我零用錢,0
n_808,笑死 零用錢是個開玩笑的 只是覺得很有趣,0
n_808,是不是關心就是一個無敵星星 傻眼,0
n_221,該怎麼讓自己做事. . . ,0
n_221,我已經好幾天耍廢了. . .,0
n_221,我一直在睡覺. . .  每次都很想跑回床上,0
n_221,即使沒在睡也想躺在床上. .,0
n_221,.  我越來越不敢跟實驗室的同學們講話了.,0
n_221,. .  看著自己越來越廢 越不敢跟人講話.,0
n_789,那時候想破頭 為什麼他是特教生？,0
n_789,講話正經八百頭頭是道 而且近乎在辯論,0
n_789,同學跟我說 阿不就亞斯伯格 第一次對這個症狀的認知,0
n_843,不論朋友或是客戶 也不管彼此是否相識,0
n_843,被這麼多人喜愛的你 享受著被愛也享受著曖昧,0
n_843,應該忘了單戀或失戀是什麼感覺了吧,0
n_314,凌晨時在板看到有板友被戀愛詐騙,0
n_314,花了點時間推文 後來睡著 又是一直醒來的一夜,0
n_314,最近又開始吃不下東西 吃也吃不下，,0
n_314,睡也睡不好 這種日子到底要怎麼過下去,0
n_314,原來睡不著吃不下 叫做心理素質差,0
n_314,會講出這種話的人 我只能說祝妳一生平安健康,0
n_314,有一天妳也倒眉生病了 妳就會知道講這種話有多無知跟自以為,0
n_314,我多想相信妳一直是像初識時那摸美好,0
n_314,我們好聚好散各自往前走 可妳後來的行為真的只有刻薄現實能形容,0
n_314,最後我不得不承認妳就是個 就是個,0
n_314,就是一個 何其不幸遇到妳 毀了我的人生,0
n_773,看過很多歌手在的照片 但這圖還蠻特別的,0
n_773,是在呼應自己的第一首歌嗎？ ,0
n_773,//. . /3.  祝各位情人節快樂啊,0
n_754,查使用者 07 於 02/03,0
n_754,發未滿20字文章被刪文後，,0
n_754,又於同日再發表未滿20字文章，,0
n_754,經推文提醒後未改善。  第一條,0
n_754,凡未分類、 自創分類、 未滿20字（不含標點符號）之文章，,0
n_754,含有自殺、 自殘、 相關內容，,0
n_754,未在標題加註有雷或雷者，  初犯者板主將直接刪除文章，,0
n_754,不另外公告或通知。  其後發文或推文仍未改善者劣退水桶一個月。,0
n_754,三犯永久水桶。  07 違反板規二，,0
n_754,劣退水桶一個月。  以上公告直接轉寄給使用者站內信箱作為水桶通知信，,0
n_754,公告及原文已收於精華區 18板主工作室,0
n_754,以便以後查驗。  支持我一生的信念有三：知識、,0
n_754,情愛、 和對人類無可抑遏的憐憫。,0
n_852,//. /?=9111_4 最近迷上日本的祈福音樂,0
n_852,覺得這個祈福播放清單聽下來很舒服,0
n_852,推薦給大家 淨化心靈 感受到平靜,0
n_852,帶來更多好運 若睡不著可以聽聽,0
n_810,感謝版的存在， 總是可以在狀況不好的時候，,0
n_810,讓我有個發廢文的空間。 不知道在日漸沒落之後,0
n_810,又能去哪裡發發廢文？    ,0
n_537,最近重刷了這部戲 忽然把女主角的形象和熟人聯結在一起,0
n_537,有些人看似可憐 可是卻是心比天高,0
n_537,不肯面對現實 有點錢就要買奢侈品,0
n_537,想幫忙也幫不上性格往往決定命運。,0
n_537,應該也是病中的我傻 或者是時常有雷念頭沒有正常的判斷和保護自己的反射能力,0
n_537,才會覺得可以去挑戰 而看不清別人有他的課題使他陷在這困境。,0
n_537,女主角有幾個很致命的地方讓他不能善終（就算給她想要的她應該也無法贗足）,0
n_537,太勢利但是只看外在不會挑選良駒,0
n_537,一旦沒有利用價值馬上翻臉鄙視對方,0
n_537,有小聰明但是眼界狹窄， 只看短線,0
n_537,一定要比人強 非要裝排場 一定要比人快得到,0
n_537,不會停損 人心不足蛇吞象 從來沒有冷靜下來分析利弊,0
n_537,因此每個可以回頭的機會都被她給拒絕了,0
n_537,小水的演技很好， 每一個表情都能牽動情緒，,0
n_763,本來是太菜時是能力的問題 人的問題曾經是我的問題,0
n_763,但現在又回到了能力的問題 幾年前被某醫師說,0
n_763,我發現55 你工作從來都不是能力的問題,0
n_763,而是人際的問題 大概到前前公司,0
n_763,就是當上的老闆力保我考上現職的那間,0
n_763,我開始改善人際的問題 細節寫在上,0
n_763,大概如下圖 //. . /5.,0
n_763,//. . /2.  上一間公司所謂的能力問題,0
n_763,因為證照學經歷太好看 董事會決定給我身兼多職,0
n_763,還當主管要管人 老闆也一直加工作給我,0
n_763,直到我受不了而離職 現在的工作,0
n_763,只要管好分內事 不用管太多事情,0
n_543,不可思議 我怎麼會這麼忙 上完一堂課又報名一堂課,0
n_543,（好不容易休息幾周不用交作業又要繼續陷入每周作業）,0
n_543,當完幾個月的助教又要繼續當助教,0
n_543,（才幾周不用收作業 又開始每天數死線的日子,0
n_543,忙到靠北 媽的我今年如果沒有看到我理想的目的地我會森777777777777喔,0
n_543,然後老闆說想要增資擴編加快進度,0
n_543,壓力山大 真的不會倒嗎？ 我還想這樣爽爽過日子,0
n_543,擴編之前先給我加薪啊說好的要加薪呢,0
n_195,//. . /627.  很久很久沒有在深夜裡靜靜的一個人吃泡麵了,0
n_195,至少婚後就不曾再有了 泡麵也是吃氣氛的(誤,0
n_545,早就是不可分割的一部分 是啊是啊,0
n_545,好不容易走到這裡 知道家人是愛我的,0
n_578,這兩天抽的籤都不太好 也不是不好,0
n_578,大概就是要我多做善事 唸書的方向要改,0
n_578,加油加油 一定考上啊    ,0
n_820,要像那時，  密謀訴訟司法，,0
n_820,以言語入罪，  集結人員， 不擇手段強制入院(手臂上還留存傷疤)，,0
n_820,三人成虎， 構陷汙蔑。  還有什麼嗎？,0
n_820,不信社會的公理正義了，  它只屬於人多勢眾的一方，,0
n_820,它只屬於暗地謀劃的一方。  但願因果循環，,0
n_820,報應不爽； 天理昭彰， 疏而不漏。,0
n_820,只要能再見到你， 我就什麼也不怕。,0
n_820,你放下， 好好的走，  有怨、,0
n_820,有恨， 讓其化作心念實現就好。,0
n_183,好想把一切都毀壞. . . .,0
n_183,. .  不知道為什麼， 一直有很強的衝動,0
n_183,所以常常課前面修好好的到最後爛尾，,0
n_183,實習表現不錯卻最後一天爆炸 老師們都表示惋惜與不能理解,0
n_183,我也不能理解 最近又有一個東西要完成了,0
n_183,又是重要， 急迫的（已拖到死線前,0
n_183,現在還沒再次開工， 一直等著自己再次開工,0
n_183,但目前都只有強烈的逃避感 與不知該說是大或小的破壞慾.,0
n_183,. . . . .  我也不知道在這裡打出這些是為了什麼,0
n_183,絕對不是期待有人能讓我趕快回去面對那東西,0
n_183,所以， 只是想說出來吧. .,0
n_183,. 是這樣嗎？  有人會聽到嗎？,0
n_183,可以不輕不重的接下它嗎？  一種冷眼站一旁觀察著的感覺嗎？,0
n_183,我的有點像. . . 一直穩定走在正軌上、,0
n_183,然後突然一頭撞向旁邊牆壁的感覺。,0
n_8,今天出門前看外面地是濕的 但看起來又像雨停了,0
n_8,男友出門買早餐 回來後跟我說外面沒下雨,0
n_8,但因為之前被”騙”太多次 所以我說：就算你說沒下雨，,0
n_8,一滴雨都沒有， 我還是會穿雨衣出門,0
n_8,果然我出門後 騎著我的歐兜麥，,0
n_8,安全帽的面罩上 開始有一小滴的水滴淋上來了,0
n_8,騎到捷運如果沒穿雨衣 肯定衣服會濕啊,0
n_8,想問問男生是不是覺得毛毛雨=沒下雨？,0
n_869,一個是打來講公司的事 一個是打來講自己的私事,0
n_869,乾我屁事？    要不要換公司乾我屁事,0
n_869,是要付我諮詢費嗎？  要打官司乾我屁事,0
n_869,又跟前男友葛葛迪 啊是在騙自己,0
n_869,就不用問別人意見了     ,0
n_16,好奇問一下  心情平靜的感覺真的很好,0
n_16,比興奮、 開心、 快樂、 激情更好,0
n_16,但重點是  要如何常常保持心情平靜？,0
n_16,感覺不是常常能進入這種狀態 ,0
n_731,鼻塞 痰 喉嚨痛 也傳染給家人,0
n_731,媽媽哥哥都被傳染 病毒很可怕,0
n_520,鬧鐘沒響 沒人相信我 測試了一下可以響沒問題,0
n_520,但7點的我真的沒有聽到 也有設定每天,0
n_520,而且我也沒做按了再回去睡這種事,0
n_520,一直說我是睡太沉沒聽到但我不可能沒聽到,0
n_520,沒人相信我 我真的100%確定鬧鐘沒有響,0
n_520,但是醒來測試鬧鐘是可以想的(用了第2、,0
n_520,3個) 為什麼 不過就是跟平常一樣認真生活的一天,0
n_520,為什麼會這樣 而且我遲到為什麼是打給我爸不是打給我.,0
n_520,. ？  手機也沒有來電紀錄,0
n_520,有問了值班說是不是我手機打不進去,0
n_520,還在等回覆(好像打電話的不是他,0
n_520,為什麼我說了鬧鐘沒有響 我媽一直堅持是我自己睡太沉沒聽到,0
n_520,我怎麼可能沒聽到 我睡覺手 機是擺在我旁邊的,0
n_520,有響我怎麼可能沒聽到？ ？ 為什麼她就是不相信我,0
n_520,還說我不想跟你吵 為什麼不相信我？,0
n_520,？ ？ 為什麼 出門前我爸還問要不要載我去上班,0
n_520,我走路去麥當勞只要10分鐘 為什麼他要這樣問我.,0
n_520,. ？ ？ ？  他明明也不會真的載我去啊而且他也要上班,0
n_520,為什麼要說這種莫名其妙的話？,0
n_520,？  唉 只是小事 哈哈 反正就是這樣吧,0
n_520,沒人相信我鬧鐘真的沒響 我上班這3個月以來,0
n_520,一次看錯上班時間這次遲到 無法洗刷的污點,0
n_520,好想用力掐自己 一切都沒辦法抹消了,0
n_520,紀錄一直會在 好想掐自己  ,0
n_582,那天用橡皮帳治療兩個小時 嘴巴已經快張不開了,0
n_582,醫生說嘴巴張大一點 然後跟我說謝謝喔,0
n_582,有被呵護的感覺 不過醫生已經名花有主了,0
n_582,那天問他早上起來嘴巴有味道 他就說他老公怎樣怎樣,0
n_582,嗚嗚很年輕很年輕的醫生 今年才剛通過國考,0
n_645,昏昏沈沈 喝了一杯感冒熱飲 吃了含消炎藥的喉片,0
n_645,感覺頭有點重 趕快好起來啊 ,0
n_618,把文案帶回家加班改 好煩啊 改了10篇左右,0
n_618,有點想吐改不下去 想到改國考的考官們,0
n_618,就可以想見分數怎麼這麼難看 加油,0
n_219,這輩子就這樣了 也沒有什麼更多可能性了,0
n_219,沒人會喜歡我這個人的 我也沒辦法喜歡上任何人,0
n_219,每天總覺得自己困在這副噁心醜陋的軀殼之中,0
n_219,只能靠著每週三次的運動麻痺自己意識到這件事,0
n_219,每天工作完， 運動完， 就什麼也不想做,0
n_219,只能躺在床上發呆， 想著這輩子什麼時候才能結束,0
n_219,生活本來就是無意義 人也只能追求讓自己開心讓自己痲痹的方法,0
n_219,不然轉身就會深深意識到自己處在無盡的空虛、,0
n_219,輪迴. . .  倦了 睡吧,0
n_599,剛入職就有尾牙吃讚讚 希望有好手氣,0
n_599,福委會說獎品獎金豐富 嗚嗚好期待,0
n_599,跟社工聊完覺得還好 雖然他講了很雷的話,0
n_599,但應該只是他經驗不夠 他說今天有開導到你嗎？,0
n_599,我說沒關係有覺得被關心就好了,0
n_599,醫生說的 多一個人關心你也是好事,0
n_872,好想去吃小火鍋 花生冰淇淋來啦,0
n_872,還有草莓冰淇淋 今天打針 護理師用飆的,0
n_872,後來還有一些從傷口溢出來 怕.,0
n_855,真的是絕望 剛剛用牙線又掉一小塊,0
n_855,不知道是之前補的還是牙齒 我可能要做那種整排的假牙了吧,0
n_855,慘：（ 生命中最長的寒冬  ,0
n_854,剛才去跟人資主管要工作證明 他問我為什麼要,0
n_854,是說本來就應該給 大概是想知道我要幹嘛吧,0
n_854,就把最近的事情跟他說 他說他哥哥也是,0
n_854,聊了一下 希望一切順利   ,0
n_878,又到了悶熱的溽暑 會聞到自己的汗臭味：,0
n_878,大保溫瓶準備拿出來裝冰水啦 希望星期五一切順利,0
n_878,星期日要去處理部分的事情也一切順利,0
n_643,幫我媽穿護膝穿衣服 扶他走路時,0
n_643,心裡很多聲音 想到醫生對我的耐心,0
n_643,明明是可以脫口而出的不爽 卻還是收在心底,0
n_643,依舊很有耐心的相待 原來被灌溉愛之後,0
n_643,還被醫生施以耐心 謝謝醫生在我心中種下的一切種子,0
n_786,果然像告誡的啊 不要太婦人之仁,0
n_786,選擇很重要 他是個極為珍惜(吝惜?)自己意見的人,0
n_786,(但我能理解 對他來說 如果不會造成太多影響改變的事,0
n_786,沒有做的意義) 想必是認為之於我太重要才會這麼說,0
n_786,課題欠學習 自己都想笑 哈哈哈哈哈哈哈,0
n_635,我很喜歡跟我的玩偶互動， 覺得很感謝兩年來不管我的狀況好壞，,0
n_635,他都陪著我。 也想謝謝 版的大家，,0
n_742,事情是這樣的，  大概去年10月底時，,0
n_742,在交友軟體認識了一個單親爸，,0
n_742,他有一個女兒，  女兒跟著前妻生活，,0
n_742,他一個月就去看女兒兩次，  基本上他的心思都在女兒身上。,0
n_742,可能那時剛好很寂寞又加上工作很閒，,0
n_742,常常晚上會傳訊息給他，  曾經和他說如果覺得討厭或覺得我煩，,0
n_742,可以直接告訴我。  朋友說我這樣不好，,0
n_742,對他有暈船的感覺。  就在初五開工團拜時，,0
n_742,我發現前一天的訊息他就突然沒讀了，,0
n_742,我用貼圖測試，  確定被他封鎖了。,0
n_742,我還自以為的動作快，  在初六封鎖他的和，,0
n_742,（我沒有加他和) 結果我昨天用的傳訊息給他時，,0
n_742,他早就封鎖我了。  初五那天就算暈醒了，,0
n_742,我知道我那麼煩他或黏他，  是因為羨慕他對他女兒的愛，,0
n_742,而我剛好是個缺乏父愛的人。 ,0
n_742,在昨天知道他連都封鎖了，  我就只好選擇接受，,0
n_742,一切事情不是我太玻璃心，  而是一切事情來的太突然了。,0
n_841,雖然拖了兩個星期 但剛剛求籤還不錯,0
n_841,上次求工作的時候 籤裡面說的方位,0
n_841,真的考上 也在那邊待了三年 是工作履歷中最久的公司,0
n_841,不過還是有自己的努力和一部分的幸運,0
n_832,白天又要上班 閃到腰時好時壞,0
n_832,去聽以前的錄音 醫生好溫柔啊,0
n_832,我得加緊腳步去睡著了 晚安晚安,0
n_587,沒有錯這是罐頭廣告文 從以前覺得自己很匱乏,0
n_587,到多年來持續參加家族排列 漸漸發現自己轉換成願意給予的角色,0
n_587,自己心中有愛才能給出去 我以前怎樣也無法給出,0
n_587,都是在索取 現在只希望更多人可以活得更好,0
n_587,那就是我喜悅的來源 大家有空歡迎參加,0
n_587,對厭世絕對有幫助 //. .,0
n_499,在抖音 看到這麼一句話 對你傷害最大的,0
n_499,不是別人插在你身上的刀 而是你經常把它拔出來看,0
n_499,再很憤怒的把它插回去 有意思,0
n_770,看到公司團購的群組 每週一次的民生物資團購竟然漲價了,0
n_770,溫水煮青蛙啊 先讓你覺得便宜,0
n_770,習慣之後 再慢慢漲價 其實也沒有多貴啦,0
n_770,100以內 但全聯賣135 小氣用錯地方？,0
n_601,睡不著， 明明明天六點就要起來.,0
n_601,.  已經吞了四顆安眠藥了 不知道該怎辦,0
n_601,每週每週都是惡性循環。  大家今晚都睡的好嗎？,0
n_105,唉 唉， 最近實在 東西也吃不下,0
n_105,睡也睡不好 甚至偶爾還會鬧肚子,0
n_105,常常恍恍惚惚 真慘 原來有種人生,0
n_105,是越活越倒退 我只是想要 平平靜靜的一天,0
n_838,某小姐突然冒出來 其實她人不壞個性也算可愛活潑,0
n_838,總是說很寂寞 母單很想談戀愛云云,0
n_838,如果就我個人標準 絕大多數人都是一般人,0
n_838,不特別漂亮也不特別不好看 (85%),0
n_838,其他剩下才是極端值 但她幾乎沒疑問是屬於後者的區塊,0
n_838,本身不漂亮 卻一定要非常好看的對象,0
n_838,就真的難 (不只是順眼 看她刷交友平台,0
n_838,標準大概是要前5%的帥) 沒打算回應。,0
n_838,雖然不是討厭她 不過覺得相處起來.,0
n_838,. .  怎麼說呢 很像跟小孩(?)相處,0
n_838,得要包容她一大堆東西 單純沒心眼個性直率這些是優點,0
n_838,但如果因此對於人際社交應對進退的識讀能力太缺乏,0
n_838,尤其考量到年紀 於我有點 (以的手腕世故,0
n_838,想來在他眼中看來我或許也是這樣吧),0
n_838,可能對多數人來說(她自己大概也是這麼認為),0
n_838,個性的活潑可愛就已經足以覺得相處有趣,0
n_838,但不只這點對我沒有特別加分 再考量這樣的個性,0
n_838,理論上在人際關係能非常如魚得水吃得開,0
n_838,對比實際情形的落差 就可以看出那些缺點,0
n_838,對他人造成的影響遠比她以為的來得大,0
n_838,這邊的文化習慣 日常生活已經不算很在意遲到這件事,0
n_838,(重要商業公事場合不在此列),0
n_838,只要時間不過分離譜多數人都能接受,0
n_838,但那並不等於沒有潛規則 約的離你家走路可到達,0
n_838,比約的時間晚20分鐘才告知會晚到,0
n_838,而且沒有正當理由 說在路上 最後整整晚一小時,0
n_838,你家走路可到達的地點在路上要40分鐘這種事,0
n_838,大家不戳破也會自有判斷 雖然我只笑笑的說,0
n_838,要晚那麼久可以先講一聲 讓別人可以做其他安排,0
n_838,一個小時去別的餐廳吃個東西都綽綽有餘,0
n_838,然後還是氣氛良好的吃吃喝喝談天結束聚會,0
n_838,但你真的以為還會有下一次???,0
n_838,(又不是多熟的朋友看在交情的份上包容你),0
n_838,笑 真的很像小朋友啊 很單純可愛,0
n_838,不會意識考慮到行為帶來的後果或影響,0
n_838,(或行為動機明顯到此地無銀三百兩,0
n_838,像狗狗做壞事亂遮起來以為人就不知道他在幹嘛那樣,0
n_838,總讓人忍不住想笑) 但能理解不等於我想帶小孩啊,0
n_838,我對身邊朋友的數量跟質量都覺得很,0
n_838,沒有跟自己過不去的理由 到底是要怎樣,0