id,segment
105,第一次發文好緊張， 若有哪裡不妥煩請告知！
105,因為工作方面壓力造成精神上一直很焦慮，
105,已經持續了一段時間， 想來想去還是決定來看醫生好了（雖然最近疫情關係可能不會立刻去看）
105,雖然鄉民都說不爽不要做（？ ）但我是視障者，
105,身障很難找工作， 我不能沒有這份薪水
105,理智上知道最好先做心理諮商， 但長期下來的開銷很大，
105,所以才想說是不是應該先吃藥減緩症狀？
105,請各位能推薦位於苓雅區或是新興區的診所，
105,希望是有耐心的醫生 有需要的話不排除吃藥，
105,只是會有點擔心藥物的副作用會不會影響到工作
105,主要症狀應該是焦慮、 易怒、 睡眠情況不穩定（不是睡很少就是大爆睡，
105,時數有點極端）、  另外希望可以是對身障者比較友善的診所，
105,別開在太隱密的地方不然我自己一個人去的話會找不到
105,另外也很擔心到時候會被說「為什麼這個視障的要來」、
105,「你自己要堅強啊」之類的話  先謝謝大家了！
106,， 想去給醫生看看  可是網頁上充斥著各家商業廣告，
106,不知是真是假  所以想請教各位板大為小弟推薦
106,目前查到在台北的  台北市立聯合醫院松德院區
106,湯華盛  晴美身心診所 王桓奇  永康身心診所
106,楊大緯  不知王醫師和楊醫師的評價為何?
106,是想說先給小診所看  因為大醫院比較貴，
106,而且湯醫師神難排  目前初診只有星期四上午
106,如果還有其他板友看過 也覺得不錯的 
106,還不吝惜推薦給在下  感激不盡  <(__)>
107,荒謬的感覺 主要的現象就是我會很怕撞到人或車
107,騎車/開車會非常小心 甚至會繞回去檢查
107,奇怪的是. . .  我以前(約兩年前)
107,並不會這樣 我出現這個症狀 可以說是從買車開始的
107,然後有了小孩之後 似乎更嚴重  我覺得我好像是怕失去什麼
107,怕被抓去關 害家庭破滅之類的 現在去上班大部分都騎機車
107,今天在精武路上閃公車(因為他們很常在省圖那裡讓乘客下車
107,造成機車 公車 全部擠在一起 ) 所以我都早早有機會
107,就往中間切 然後閃完之後 就會一直懷疑自己有沒有擦到公車
107,騎了一段路後 又懷疑起自己有沒有擦到旁邊的路邊停車
107,(完全沒聽到聲音) . . .   上班之後.
107,. . 會一直掛心這件事 就會一直想說會不會是有擦撞到路邊停車
107,但自己沒聽到. . .   請大家推薦有沒有好的台中市看強迫症醫生.
107,. . 不想再這樣了. . . 好累.
107,. .  順便問一下 有可能機車擦撞到路邊停車
107,然後自己不知道嗎??(囧)  落落長
108,， 我可以整天不吃不喝， 醒來也是躺在床上看著天花板發呆，
108,沒有力氣下床， 連滑手機都覺得好麻煩，
108,反正也沒有人會連絡我， 家人早就不管我了，
108,我也沒有朋友， 這個世界和我沒有任何連結，
108,可是就連去死都沒有力氣， 曾經有人臭罵我一頓叫我去看醫生，
108,但我到現在都沒去過， 看醫生有什麼用呢?吃藥能讓我變成上進的人嗎?是我自己不想上進怎麼可能吃藥就有用
109,我快受不了我媽了 每天只會一直念一直念一直念
109,我又不是沒有認真找工作 可事實就是沒有老闆想要用一個只有高中畢業的人啊
109,你什麼都不知道  我沒錢去看醫生 也不可能跟你要錢去看醫生
109,就算跟你說 也只會被你當作攻擊我的武器而已吧
110,大家好 在板上潛水已久 今天終於還是忍不住上來請大家幫幫我
110,想請大家幫我看看我是不是該去看醫生 我是一個很容易緊張的人
110,每次要出門前都會很擔心家裡會不會發生電線走火或瓦斯爆炸的事情
110,導致我會忍不住一遍又一遍巡視家裡所有插頭有沒有拔掉、
110,瓦斯有沒有關好 就算檢查沒問題 出門之後還是會一直想有沒有哪裡沒有檢查到
110,又會回家再檢查一次 因為這樣 我的朋友都很受不了我
110,也害我常常遲到 我看板友都說要去看精神科
110,可是看精神科的話是不是會影響到我的保險?要怎樣才不會害我的保險失效?如果不去看醫生
110,還有什麼方法可以幫助我? 先謝謝大家了(鞠躬)
111,每天都好憂鬱 上網填憂鬱程度量表 他說是重度憂鬱
111,可是別人只會說 你都年薪百萬了有什麼好憂鬱的
111,憲哥說的沒錯  有想過去看醫生 可是會不會連醫生都看不起我
112,我朋友說我有憂鬱症 我覺得我沒有 可是有時候又覺得滿像的
112,例如： 不過這些不就是指考戰士的症狀嗎?怎麼到我身上就變成有病了?
112,如果真的要去看醫生 我比較想問醫生有沒有能夠讓人不緊張的藥
112,因為我有時候模擬考的時候會緊張到沒辦法寫字
112,可是好像又有點丟臉 好猶豫阿~~~~
113,嗨大家 我有一個問題不知道能不能上來發問
113,如果不行我再刪文 謝謝 我最大的困擾就是我太胖了
113,大學被喜歡的男生嘲笑之後我就下定決心一定要減肥
113,我可以做到一天只吃一餐正餐 一開始也有成功變瘦
113,可是自從某次破戒吃了吃到飽 我太害怕復胖
113,於是回到家馬上把剛剛吃的東西吐出來 
113,從此我就走上了催吐之路 我會一次吃很多高熱量的東西
113,再一口氣全部吐光 這樣既滿足口腹之慾又不會吸收熱量
113,當時我覺得我真是天才 直到我有一次看到的紀錄片
113,我發現我跟裡面厭食症的人好像 我不想變成那樣
113,可是我不敢吃西藥 之前看別科吃的藥 醫生說副作用不會變胖但我還是變胖
113,我就有點不信任醫生了 精神科的藥也會讓人變胖嗎?還是有沒有不吃藥的治療方法?
114,打這篇時邊打邊哭  可是我男朋友說我沒有
114,他說我太小題大作 好端端的人幹嘛整天想著自己有病
114,我說想去看醫生還會被他罵浪費錢 他說精神科是現代人新型的斂財手段
114,古代人哪有什麼精神問題  可是身邊的朋友也勸我要去看醫生
114,我好痛苦 我不知道該相信誰 就算我真的瞞著他偷偷去看醫生
114,要是醫生也說我沒病怎麼辦 有沒有人可以幫助我
115,我從小就很怕有鬍子的男生 從電視或照片上看還好
115,可是如果遇到真人我就會很害怕 會一直幻想他會不會來攻擊我或綁架我
115,疫情開始之後大家都戴口罩 我的症狀反而更嚴重
115,因為我會忍不住一直想像口罩底下的臉都有大鬍子
115,不管男生女生都是 每個人都有可能攻擊我
115,自己嚇自己的後果就是我現在完全不敢出門
115,可是我不敢出門， 更不可能跟一個戴口罩的人關在同一個房間
115,我該怎麼辦?我可以請醫生不要戴口罩嗎?可是我也會怕確診
116,有人說憂鬱症的藥會讓人變笨 也有人說憂鬱症的藥很傷身體
116,原本有想去看醫生的 可是這些副作用讓我好害怕
116,就算治好心病但身體壞掉好像也沒比較好
117,誰能想到從小到大都考第一名的人居然有精神疾病
117,可是我就是那麼衰  原因也很可笑 只不過是被男人甩了
117,就讓我變成生活不能自理的廢物 我是還沒看過醫生但有做過網路上的測驗
117,他也叫我去看醫生 去看醫生可以阿 誰沒看過醫生
117,可是醫生會不會像我媽一樣嘲笑我 我覺得我沒辦法再承受一丁點打擊了……
118,我想看醫生但我沒錢  不是都說憂鬱症是心的感冒嗎
119,我的情緒起伏好像很大 有時候會憂鬱到沒辦法出門
119,有時候又很有活力 可以好幾天都不用睡覺
119,每天都很 我朋友說我是躁鬱症 不去看醫生我的大腦會壞掉
119,我也有找資料來看 好像真的是他說的那樣
119,是不是不看醫生不行? 可是又看到有版友說看精神科的紀錄被公司知道所以就被
119,請問看精神科真的會害我找不到工作嗎?那我是不是不要去看比較好?
120,我很不會處理壓力 現在只要一有壓力 我就會掐自己的大腿
120,不然我怕我會當眾哭出來 就算在家裡也是一樣
120,我跟我姊睡同一間房間 小時候我只要一哭就會被他大罵
120,所以我在家裡也不能放鬆 因為還有其他症狀
120,可是我又不會真的害自己受傷 不知道這樣有沒有達到需要看醫生的標準?
120,不過就算需要去看醫生我也有點不敢 要把這些很私人的秘密講給醫生聽
120,我覺得我應該說不出口 醫生會不會覺得我在浪費他的時間?
121,我的狀況是失眠、 對任何事情都提不起興趣、
121,沒來由地想哭， 在公司還能勉強忍住，
121,但一回到家眼淚就停不下來， 也感覺不到餓，
121,就連以前最喜歡的甜點也激不起我的食慾，
121,我是不是憂鬱症啊?， 我有想過要去看醫生，
121,可是我上網查憂鬱症吃的藥很傷身體， 讓我很猶豫，
121,我本來身體就不好了再吃憂鬱症的藥會不會害我身體壞掉?
122,大家好， 想問問大家的意見看看有沒有人可以幫我……昨天好不容易提起精神想要出門辦事，
122,， 只好趕快回家， 我好恨， 為什麼只有我遇到這種事情，
122,不要說出門了， 就連有人打電話給我都會害我神經緊繃到想吐，
122,我知道我病了， 我知道我得去看醫生，
122,可是我連出門都沒辦法更不可能跟陌生人說話，
122,有沒有人可以救救我. . . . .
123,如題， 是這樣的， 最近因為粗心犯了很多大大小小的錯，
123,被老闆臭罵一頓， 老闆還說我那麼容易不專心是不是有病，
123,這種事也不是第一次發生， 想說上來問問看大家我是不是真的有病
123,我有過， ， 因為除了工作上出包， 小時候上學常常因為上課吵鬧被老師罰站，
123,國高中因為愛玩又不愛念書， 都是念爛學校勉強畢業，
123,現在才發現我應該不是不愛念書， 只是沒辦法專心而已，
123,可是有在看過動症的醫生都是兒童身心科的醫生，
124,分手半年了 還是沒有一天不想他  讓心裡的悲傷可以一起流出去
124,白天還能強迫自己維持正常 可是到了晚上總是控制不住自己想他
124,我不想再這樣了 我今天晚上就去看心理醫生
125,從來沒想過這種事也會發生在我身上… 我原本是一個開朗的人
125,就算偶爾低潮也能很快振作 自從我開始準備國考
125,一切都變了 只要一打開參考書 我就會肚子痛
125,一個早上要跑3 4次廁所 等到終於安頓下來可以唸書的時候
125,我又會開始咬指甲 甚至會咬到流血 又不得不暫停一下先處理傷口
125,還有可能因為喝很多咖啡的原因 我覺得我好像無時無刻都在心悸
125,晚上也會心悸到睡不著 偶然發現這個版才知道原來焦慮到不行也會變成病
125,下個月就要考試了 至少可以讓我順利通過考試
126,我是說真的 不是在無病呻吟 雖然我還沒看過醫生
126,可是等我畢業之後我就要去看了 希望醫生可以治好我的不開心
127,有人跟我一樣嘛?， 我的內心好像住了兩個人，
127,一個人想殺死我， 一個人在阻止她， 但我還有好多想做的事，
127,我想去日本看演唱會， 我想要學畫畫，
127,我想要結婚生小孩， 請問有人可以推薦我台北的身心科嗎?我住北投，
127,有沒有人看過哪個醫生比較厲害， 我想要趕快好起來
128,目前懷孕已經38週， 寶寶隨時報到 因為有餵母乳的打算所以藥物盡量能不碰就不碰
128,看板上不使用藥物的醫師是無健保的 費用超出我的能力.
128,. . （寶寶即將出生， 的問題真的很現實.
128,. . ） 以我的情況台中有適合的醫師嗎？
128,診所醫院都可以， 只要開車會到、 別太海邊/荒山野嶺
128,我是要求很多的病人之分隔線 請問諮詢中可以隔開家人嗎？
128,（例如有等候室之類的. . . ） 因為原因部分來自家庭，
128,敘述的時候不想傷害到他們 也許醫師會有注意事項要提醒家人，
128,這部分是的 就只有在敘述自己狀況的時候希望家人不要在場
128,以下算是閒聊了 本身嫁到香港， 懷孕後憂鬱症加重
128,（自己用量表測從輕度轉中度， 莫名哭泣的次數增加非常多）
128,原本不願意夫妻分隔兩地的老公也軟化 願意讓我回台灣待產
128,但回到台灣娘家後卻因為某些原因  有次獨自在家，
128,情緒發作差點從5跳下去 但不捨肚裡的寶寶，
128,跟自己拉扯很久才平復 （在香港時還不至於有自殺念頭，
128,但最近越來越頻繁出現） 失眠也非常嚴重，
128,不曾持續睡超過3小時 症狀加重的事情完全不敢跟老公提
128,家裡也不知道我的情況 覺得再下去產後憂鬱症是絕對撐不過去了
129,我沒有相關病史 也還沒去找諮商 不知道該不該找諮商
129,這兩年過得很低潮 特別是在去年底到現在這段時間
129,覺得自己在做事上很懶散且事事都為自己找藉口
129,沒有動力 每天都恍神 人家交代的事時常遺忘，
129,沒做好 很不像自己 好吧. . . 這是篇討拍文
129,我不知道該找誰說 只好來這取暖一下 我是相信人生有低谷，
129,那也會有高峰的 只是正在經歷自己人生的一些低谷
130,仔細想想， 我好像從以前到現在就好像沒有被特別的誇獎過。
130,總是不斷的被要求、 要求、 要求、 我也很少去拒絕。
130,家人或是所謂的外界眼光也總是在否定 久而久之，
130,我也好像漸漸的在否定自己。  像我現在在打這篇，
130,， 我心裡聲音又出現了在說 ㄟㄟㄟ別鬧了好嗎?
130,你很清楚你只是憂鬱， 因為你剛剛又被要求了，
130,所以你心情不好， 況且你不是還會笑嗎？
130,拜託， 把版面空間讓出來， 不要讓其他版主、
130,或是版友為難好嗎? 搞不好你只是故意在放大你現在的憂鬱情緒，
130,根本不是憂鬱症或是其他精神疾病好嗎?
130,不要把本版當作醫療版好嗎？ 有病就去看醫生.
130,. . . . . 等等等 因為這樣一些線上關於憂鬱症的問卷，
130,看到那些問題、 答案 我完全不知道該怎麼選
130,像是 我覺得心情不好 1少 2有時 3時常
130,4總是 我完全不知道該怎麼選 以前總是能快速地做出決定
130,現在光是面對這題我就可以想好久 然後聲音就出現了.
130,. . . .  我現在到底是怎麼了？
130,有辦法去做判斷嗎? 如果真的有到需要看病的地步
130,有能推薦的醫生嗎? 我目前在外島工作
130,大概8/6會回台 台北或是桃園有推薦的醫院嗎?
130,還是要去其他地方. . .  我不想再這樣了
131,請推薦雲林斗六的身心科、 精神科的醫師不知道哪位較好?
132,常常我覺得沒什麼 覺得這些情緒或反應不過就是自己的個性
132,頂多易怒沒耐性 不到疾病 你們幹嘛覺得自己生病
132,讓醫生斷言你的樣子是一種疾病？  我知道我生過病
132,我是不覺得我康復了 但我認為我能夠與它取得平衡共存共活
132,那就是我的樣子 是上天要我成為的樣子
132,我真的很討厭吃藥變白癡 渾渾噩噩活得像一個沒靈魂的機械
132,被醫生診斷更覺得自己根本不特別或是失敗
132,好像草莓族還怎樣 真的很討厭 開始負面思考
132,開始自憐自艾 覺得不配任何人的善意和陪伴
132,死了算了看什麼醫生 真的很白癡 看一堆人裝憂鬱也很討厭
132,更討厭一堆人脾氣不好就說自己躁鬱 躁妳媽
132,心情不好歸咎於疾病也就算了 當自己很好又會極端到變成病態真的很不知道自己算什麼
132,早知道不看醫生了 我覺得我現在本來很好
133,我又失業了，  我連兩次搞砸了二個得來不易的正職工作
133,孤狗了一下， 還滿有可能的， 嚴重會影響求職求學。
133,跟害羞很容易混亂。  滿想看心理治療的。
134,早上去看了牙醫， 預約了三週後做咬合板。
134,順路去詢問了家裡附近的診所心理諮商的事情。
134,明天第一次得先去看診。  現在正悠閒坐在早午餐店裡等待餐點。
134,自從把上一份正職辭掉後就很久沒有像今天一樣這麼早起床辦這麼多事情了。
134,心情還不賴 。 即使外面正下著小雨。
134,目前的兼職雖然做的還， 但終究也只能當一個暫時休息的中繼點。
134,之後還是得找份正職 的減輕家裡的負擔。
134,依照鬼島目前的就業狀況， 我應該還是會走回老路去考試.
134,. . . . . 也許 是國營或一些比較大間的民營機構吧。
134,那天抄經抄著抄著， 突然發現， 其實可以過完一輩子就是一種了不起修行。
134,每天都忍受著不能或不敢自殺的痛苦度過每分每秒，
134,這也是一種苦行， 不 是嗎？  所以最近只要又度過一天，
134,我就勉勵自己， 不管好壞， 這一天過了，
134,不會再回來了。 離結 束又邁進一步了。
134,這樣想就會比較好過些。  早午餐店泡了一杯不冷不熱的拿鐵，
135,(這是分身帳號， 因為不希望被認識的人擔心)
135,由於是近期才開始有症狀， 不確定是否為憂鬱症
135,懷疑只是冬季憂鬱，  目前正在想要不要就醫還是有點小題大作了
135,失眠好一陣子了食慾也非常差， 體重掉了不少
135,由於目前還是學生多少影響了課業(其實是被課業影響)
135,而且噪音(包括談話聲與笑聲)會帶給我非常大程度的煩躁感但是在學校根本避免不了
135,先說點自己的經歷吧 我從小在團體裡的關係就不差，
135,雖然不是很中心的人物， 但也不算邊緣
135,前幾天和國中的同學一起打遊戲(好啦就元旦當天凌晨熬夜啦)，
135,不經意的談到這件事(我的 病情) 他說不太相信我得了憂鬱症(冬季憂鬱)，
135,畢竟我在群體裡的形象一直都是冷漠型的，
135,似乎 不太會出什麼問題 不過大概就是因為這種個性，
135,我不太能和別人分享自己， 壓力沒辦法釋放才得病吧
135,我說的好像很難懂連我都不太清楚自己想表達些什麼
136,如題 請問有人有看過豐原的醫院或有推薦的醫師嗎？
136,雖然知道挺多人有推台中其他間 但對我還是有點小遠，
136,所以想問問有沒有人有在豐原的經驗 然後再請問醫生都會如何判斷你是不是憂鬱症？
137,如題 真的很難過 我不知道為什麼就會突然覺得心好痛
137,好累好想消失在這世界 但如果是塵爆傷者或某某癌症
137,社會上的每個人好像都會瞭解他們的痛 我不知道為什麼我要得到這種病
137,我覺得好累 乾脆再多吃一點安眠藥 睡久一點看我會不會比較好
137,我真的瘋了 我好想住院  這世界太殘酷
137,我好不容易撐到現在 我想讓自己的生活正常運作
137,我想像一般人一樣生活 為什麼這麼辛苦
137,好難 好累 我不是想要死 我只是想要逃離不快樂的世界
138,工作也痛， 騎車也  今天下午工作到後來，
138,越來越崩潰。  好像自己的思考力、 工作能力一點一滴在流失
138,明明很簡單的東西邏輯， 我卻要想很久還想不太出來。
138,我不知道自己什麼時候會喪失工作能力 
138,.  下午一直很悲傷、 有一種想哭的感覺
138,隨便查了一間在看憂鬱症身心科的診所 結果好不容易騎到那裡，
138,今天晚上卻休假， 幹。  我什麼事都提不起勁
138,我要去躺在床上了 我該怎麼辦????????????????
139,各位前輩您好 ， 最近要去醫院接受專科檢查
139,聽說會有三次回診， 我知道第二次是心理師面談，
139,那第一次與精神科醫師的會晤會說些什 麼呢?
139,我有準備一張紙詳述我的家庭背景及我認為造成症狀變嚴重的事件，
139,其實看完後真的覺得 自己的背景怎麼這麼差，
140,好吵 在充斥著各式各樣語言的國家 可以跟同鄉人講電話的開心能明白
140,但可以小聲一點嗎 上廁所時可以把馬桶蓋掀起來再尿嗎
140,就算不掀起來可以不要尿在上面嗎 煩躁
140,從一早上班就開始煩躁 菸也是一大早又再抽了
140,以為是月經前症候群  完全沒帶藥來愛爾蘭也是滿厲害的ㄏ
140,(還是堅持自己不用吃藥 我可以靠宇宙的力量
140,冥想 煙癮 內心的強大壓抑下來 好寂寞
141,逐漸能體會 沒有人能夠一直陪伴的 就算是家人
141,朋友 沒人有義務處理你的情緒 不管是悲傷
141,快樂都一樣 你分享 別人不一定想聽 還是要靠自己消化
141,最後想講的話也只能寫進日記 但現在我覺得寫日記很痛苦
141,面對自己的內心會忍不住哭出來 我以為我一個人久了會逐漸習慣
141,但其實我沒辦法跟我自己單獨相處  有時候情緒到高點
141,然後又到低點 也沒人體會 我一直受不了諮商
141,會讓我忍不住想跑 可能也是我一直抗拒諮商的原因
142,聽說之前手上的個案過得不是很好 心理師會說那也不干妳的事
142,或許對方就是利用害怕的心理 有意無意說跟同事都認識
142,有意無意說要我參考臉書上被砲的工作者
142,一定不會讓我繼續在這裡 對方是我老闆嗎？
142,我領他薪水嗎？  他是我主管嗎？  我歸他管嗎？
142,都不是 如果都不是那我還在害怕什麼 我也不知道
142,星期六要去找醫生 大概也無法談太久 大家都在看好戲吧
142,我也不想去想誰要挺我 我還是收拾公事包
143,今年好不容易漸漸替自己的情緒負起責任了，
143,今天的崩潰是因為心理治療還是真的太冷了
143,呢？  哭到頭好痛， 飲食開始失控，
143,渴望去， ， 一切都一樣， 一樣的沒有希望，
143,一樣的絕望 經常在治療室問該怎麼辦，
143,不會有答案， 現實生活是那樣的痛苦，
144,情緒不穩定 性格大變 希望他能趕快好轉
144,變回幽默的他 謝謝版上所有的經驗分享
144,讓我知道怎麼關心陪伴憂鬱的朋友 朋友啊
144,繼續加油啊 你這麼認真努力 相信你絕對可以戰勝憂鬱的
144,你是個充滿戰鬥力又正向的人 向來沒有事情可以難道你的
144,對吧 很難 但是我們都很努力 希望大家都加油
144,真心希望這個討厭的疾病不要再纏著你們
145,周三晚上  秒暈 昏 勉強再吃下安眠藥
145,卻無睡意 身體已疲憊不堪 頭卻昏得渾身不對勁
145,週四繼續硬嗑 仍然一樣的狀況 我不要因為這樣
145,睡眠障礙更嚴重 每天一早就得吃群3顆
145,500熱拿 一瓶魔爪 才能撐完整天的工作和忙碌
145,自行決定吃回悅 每天少一顆 也許就不會狂躁
146,. 覺得自己凡事都好慘. 活的很痛苦.
146,又不知怎麼跳脫.  今天家人跟我說.
146,他朋友的兒子最近去坐牢. . . .
146,. 全家人都陷入痛苦中.  他父母更是悲傷.
146,突然之間. 我煩惱的事和他比起來真是微不足道.
146,雖然我還是很憂鬱.  原來憂鬱心煩的人這麼多.
146,也許我該站起來多幫助那些人. 這也是為自己治療的方法.
146,希望大家都擺脫憂鬱. 快樂起來. 多幫助別人也是在幫助自己.
147,最大的壓力來源還是來自於我自己 即使外在環境和世界讓我很不安
147,但那都是因為我沒有能力好好應對的關係
147,活著變得越來越難 把自己放入人群環境裡總讓我痛苦不堪
147,因為我看到一個扭曲得不成人樣的我 自卑
147,笨拙 陰沉 我的腦袋好像壞掉了 對什麼都沒有良好的反應
147,不管是心理或頭腦 永遠都處於孤立的狀態
147,跟外界是沒有連結的 或者說 呆滯吧 就像一顆木頭那樣
147,其實我已經不認識這個世界了  一點價值感都沒有
148,醫師說束手無策的時候就是什麼都試試看
148,不知道哪個有用 沒有標準做法也沒有標準答案
148,我說我真的很憤怒 憤怒我沒有病 但不舒服是事實
148,乖乖回診吃藥也做了 諮商也要五年了 錢都這樣掉水裡我現在還是很不舒服
148,好也許成果就是現在還可以發廢文 工作的錢幾乎存不下來
148,我甚至不知道自己是不是為了治療才工作
148,因為我一直是為了別人活著 壞循環 我找不到自己
148,以為往前了還在原地 真的不知道該怎麼辦
148,去找醫師也只能調藥不然就要我去急診 去急診就只能打針不然就要我去住院
148,去住院過了幾週根本也不會改善 我只是繼續忍耐而已
148,而我還在忍耐 還在忍耐 我不能失去我的工作
148,這樣全毀了 我真的束手無策 可是很難受
148,醫師說 也許我的路不在醫療 真的很難過
149,友人本身個性就是自卑 想法負面 容易焦慮
149,且自我否定 每天都說覺得自己是個廢物
149,。  最近友人開始被自己的黑暗情緒困擾，
149,我有建議他如果意識到自己可能有這方面的問題，
149,可以求助醫生， 或是上網爬文， 或是打
149,給張老師諮詢一下， 也說過要揪他一起運動。
149,(先解釋一下， 我不是一開始就叫他看醫生，
149,其實已經有很多次陪他走過低潮的情緒，
149,只 是他越來越懷疑自己是不是有憂鬱症，
149,我才建議他求醫， 也說會陪他一起) 但是他就是一直說他不願意去找諮商也不了解相關資訊，
149,就說想要靠自己的力量， 也一直 拒絕去運動。
149,這陣子其實我有點忙， 我也缺乏了耐心陪著他
149,結果他開始更自怨自艾說自己果然是惹人厭啊什麼的
149,如果我空出時間陪他， 他又在那邊說我其實不用忍受他的情緒，
149,也不想影響我 其實我也有點累了， 我已經盡我最大的力氣去陪伴，
149,去展現我的同理心， 希望他好起來。 
149,但是他似乎更依賴我， 更肆無忌憚的灌輸我所有他的負能量.
149,. . 我有點撐不住了. . .  這個人是我很要好的朋友，
149,即使他說的沒錯， 我根本沒任何義務，
149,但是我還是希望盡點綿 力陪他撐過去.
149,. .  希望有相關經驗的大大可以給我一些建議，
150,不知道是太著急要掩人耳目趕快睡覺躲人躲事躲現實還是晚上忽冷忽熱
150,最近都不好睡也睡不好 翻來覆去又多夢
150,昨天回診和醫生討論說想從美妥平換回思樂康
150,開兩個禮拜試試看效果怎麼樣 結果睡前藥吞了到現在
150,躺了接近四小時還是沒什麼睡意 想說好吧不然來補個美妥平好了.
150,. .  嗯. . . 剩最後一片 那還是留著保險
150,所以現在的問題就變成該不該補吞一顆思樂康了
150,反正當初換藥的時候也沒吃完 答案應該是顯而易見了
